AREASYMBOL,SPATIALVER,MUSYM,MUKEY,MUKEY_1,Clay
TX021,"5",BeC2,"393275","393275",47.90000000000
TX021,"5",JeF,"393302","393302",31.30000000000
TX021,"5",WsA,"393329","393329",39.70000000000
TX021,"5",AfE2,"393293","393293",28.20000000000
TX021,"5",CsD3,"393284","393284",40.20000000000
TX021,"5",CsE2,"393285","393285",38.10000000000
TX021,"5",BaB,"393272","393272",25.70000000000
TX021,"5",KrA,"393303","393303",46.90000000000
TX021,"5",DeC,"393308","393308",21.40000000000
TX021,"5",AfC2,"393292","393292",28.20000000000
TX021,"5",PaE,"393400","393400",10.70000000000
TX021,"5",PaE,"393400","393400",10.70000000000
TX021,"5",SeD2,"393316","393316",29.30000000000
TX021,"5",CsC2,"393283","393283",38.10000000000
TX021,"5",DeC,"393308","393308",21.40000000000
TX021,"5",TfB,"393321","393321",35.10000000000
TX021,"5",AfC,"393291","393291",29.20000000000
TX021,"5",CsC2,"393283","393283",38.10000000000
TX021,"5",W,"393326","393326",0.00000000000
TX021,"5",AfC,"393291","393291",29.20000000000
TX021,"5",AfC2,"393292","393292",28.20000000000
TX021,"5",SkC,"393318","393318",18.50000000000
TX021,"5",MaA,"393306","393306",40.20000000000
TX021,"5",CsC2,"393283","393283",38.10000000000
TX021,"5",CsD3,"393284","393284",40.20000000000
TX021,"5",CsD3,"393284","393284",40.20000000000
TX021,"5",AfC2,"393292","393292",28.20000000000
TX021,"5",AfC,"393291","393291",29.20000000000
TX021,"5",TfB,"393321","393321",35.10000000000
TX021,"5",AfC2,"393292","393292",28.20000000000
TX021,"5",AfC2,"393292","393292",28.20000000000
TX021,"5",AfC2,"393292","393292",28.20000000000
TX021,"5",MaA,"393306","393306",40.20000000000
TX021,"5",SkC,"393318","393318",18.50000000000
TX021,"5",AfE2,"393293","393293",28.20000000000
TX021,"5",DeC,"393308","393308",21.40000000000
TX021,"5",TfB,"393321","393321",35.10000000000
TX021,"5",AfC,"393291","393291",29.20000000000
TX021,"5",AfE2,"393293","393293",28.20000000000
TX021,"5",TfB,"393321","393321",35.10000000000
TX021,"5",CsD3,"393284","393284",40.20000000000
TX021,"5",AfC,"393291","393291",29.20000000000
TX021,"5",RoB,"393311","393311",29.40000000000
TX021,"5",CsC2,"393283","393283",38.10000000000
TX021,"5",AfC,"393291","393291",29.20000000000
TX021,"5",Sa,"393314","393314",6.80000000000
TX021,"5",BeC2,"393275","393275",47.90000000000
TX021,"5",AfC2,"393292","393292",28.20000000000
TX021,"5",Tr,"393322","393322",50.00000000000
TX021,"5",AfC,"393291","393291",29.20000000000
TX021,"5",AfC,"393291","393291",29.20000000000
TX021,"5",PaE,"393400","393400",10.70000000000
TX021,"5",PaE,"393400","393400",10.70000000000
TX021,"5",AfC2,"393292","393292",28.20000000000
TX021,"5",AfC,"393291","393291",29.20000000000
TX021,"5",CsD3,"393284","393284",40.20000000000
TX021,"5",AfC,"393291","393291",29.20000000000
TX021,"5",CsC2,"393283","393283",38.10000000000
TX021,"5",SkC,"393318","393318",18.50000000000
TX021,"5",HeC2,"393298","393298",51.10000000000
TX021,"5",DeC,"393308","393308",21.40000000000
TX021,"5",TfB,"393321","393321",35.10000000000
TX021,"5",AfC,"393291","393291",29.20000000000
TX021,"5",BeC2,"393275","393275",47.90000000000
TX021,"5",TfB,"393321","393321",35.10000000000
TX021,"5",AfC2,"393292","393292",28.20000000000
TX021,"5",CsC2,"393283","393283",38.10000000000
TX021,"5",CfB,"393279","393279",38.10000000000
TX021,"5",CsD3,"393284","393284",40.20000000000
TX021,"5",SkC,"393318","393318",18.50000000000
TX021,"5",MaB,"393307","393307",40.20000000000
TX021,"5",CsC2,"393283","393283",38.10000000000
TX021,"5",MaA,"393306","393306",40.20000000000
TX021,"5",BeC2,"393275","393275",47.90000000000
TX021,"5",BeB,"393274","393274",47.90000000000
TX021,"5",CsD3,"393284","393284",40.20000000000
TX021,"5",CsC2,"393283","393283",38.10000000000
TX021,"5",CsC2,"393283","393283",38.10000000000
TX021,"5",VeD,"393325","393325",12.70000000000
TX021,"5",CgC,"393280","393280",38.10000000000
TX021,"5",CsC2,"393283","393283",38.10000000000
TX021,"5",CfB,"393279","393279",38.10000000000
TX021,"5",AtD,"393399","393399",27.60000000000
TX021,"5",HoB,"393301","393301",54.10000000000
TX021,"5",CfB,"393279","393279",38.10000000000
TX021,"5",BeC2,"393275","393275",47.90000000000
TX021,"5",TfB,"393321","393321",35.10000000000
TX021,"5",WsB,"393330","393330",39.70000000000
TX021,"5",BeB,"393274","393274",47.90000000000
TX021,"5",AfE2,"393293","393293",28.20000000000
TX021,"5",CsE2,"393285","393285",38.10000000000
TX021,"5",WsA,"393329","393329",39.70000000000
TX021,"5",BeB,"393274","393274",47.90000000000
TX021,"5",HeC2,"393298","393298",51.10000000000
TX021,"5",CsD3,"393284","393284",40.20000000000
TX021,"5",CsE2,"393285","393285",38.10000000000
TX021,"5",BeC2,"393275","393275",47.90000000000
TX021,"5",TfB,"393321","393321",35.10000000000
TX021,"5",CfB,"393279","393279",38.10000000000
TX021,"5",CsC2,"393283","393283",38.10000000000
TX021,"5",AfC,"393291","393291",29.20000000000
TX021,"5",HeD2,"393299","393299",51.80000000000
TX021,"5",CfB,"393279","393279",38.10000000000
TX021,"5",AfC,"393291","393291",29.20000000000
TX021,"5",AfC,"393291","393291",29.20000000000
TX021,"5",CsC2,"393283","393283",38.10000000000
TX021,"5",RoD,"393312","393312",29.40000000000
TX021,"5",TfB,"393321","393321",35.10000000000
TX021,"5",AtD,"393399","393399",27.60000000000
TX021,"5",CfB,"393279","393279",38.10000000000
TX021,"5",AfC,"393291","393291",29.20000000000
TX021,"5",MaA,"393306","393306",40.20000000000
TX021,"5",AfC,"393291","393291",29.20000000000
TX021,"5",CsE2,"393285","393285",38.10000000000
TX021,"5",AtD,"393399","393399",27.60000000000
TX021,"5",CsD3,"393284","393284",40.20000000000
TX021,"5",AfC2,"393292","393292",28.20000000000
TX021,"5",AfC,"393291","393291",29.20000000000
TX021,"5",BeB,"393274","393274",47.90000000000
TX021,"5",RoD,"393312","393312",29.40000000000
TX021,"5",HeC2,"393298","393298",51.10000000000
TX021,"5",AtD,"393399","393399",27.60000000000
TX021,"5",AtD,"393399","393399",27.60000000000
TX021,"5",AfC2,"393292","393292",28.20000000000
TX021,"5",BeB,"393274","393274",47.90000000000
TX021,"5",MaB,"393307","393307",40.20000000000
TX021,"5",Bo,"393277","393277",27.40000000000
TX021,"5",CsD3,"393284","393284",40.20000000000
TX021,"5",DeC,"393308","393308",21.40000000000
TX021,"5",JeF,"393302","393302",31.30000000000
TX021,"5",AfC,"393291","393291",29.20000000000
TX021,"5",AtD,"393399","393399",27.60000000000
TX021,"5",SkC,"393318","393318",18.50000000000
TX021,"5",AfC,"393291","393291",29.20000000000
TX021,"5",WsB,"393330","393330",39.70000000000
TX021,"5",HeC2,"393298","393298",51.10000000000
TX021,"5",AtD,"393399","393399",27.60000000000
TX021,"5",WsB,"393330","393330",39.70000000000
TX021,"5",AfC2,"393292","393292",28.20000000000
TX021,"5",TfA,"393320","393320",37.00000000000
TX021,"5",TfB,"393321","393321",35.10000000000
TX021,"5",MaA,"393306","393306",40.20000000000
TX021,"5",WsA,"393329","393329",39.70000000000
TX021,"5",PaE,"393400","393400",10.70000000000
TX021,"5",CsD3,"393284","393284",40.20000000000
TX021,"5",CsC2,"393283","393283",38.10000000000
TX021,"5",WsB,"393330","393330",39.70000000000
TX021,"5",AfC,"393291","393291",29.20000000000
TX021,"5",CsE2,"393285","393285",38.10000000000
TX021,"5",AfC2,"393292","393292",28.20000000000
TX021,"5",AfC2,"393292","393292",28.20000000000
TX021,"5",Bo,"393277","393277",27.40000000000
TX021,"5",BeC2,"393275","393275",47.90000000000
TX021,"5",Nd,"393309","393309",30.50000000000
TX021,"5",CfB,"393279","393279",38.10000000000
TX021,"5",Sm,"393319","393319",22.70000000000
TX021,"5",AfC2,"393292","393292",28.20000000000
TX021,"5",SeD2,"393316","393316",29.30000000000
TX021,"5",AfE2,"393293","393293",28.20000000000
TX021,"5",AfC,"393291","393291",29.20000000000
TX021,"5",AtD,"393399","393399",27.60000000000
TX021,"5",DeC,"393308","393308",21.40000000000
TX021,"5",SkC,"393318","393318",18.50000000000
TX021,"5",AfC2,"393292","393292",28.20000000000
TX021,"5",AfC,"393291","393291",29.20000000000
TX021,"5",AfC,"393291","393291",29.20000000000
TX021,"5",AfC,"393291","393291",29.20000000000
TX021,"5",SeD2,"393316","393316",29.30000000000
TX021,"5",CfB,"393279","393279",38.10000000000
TX021,"5",AfC,"393291","393291",29.20000000000
TX021,"5",AtD,"393399","393399",27.60000000000
TX021,"5",DeC,"393308","393308",21.40000000000
TX021,"5",AfC,"393291","393291",29.20000000000
TX021,"5",CsD3,"393284","393284",40.20000000000
TX021,"5",WsB,"393330","393330",39.70000000000
TX021,"5",TfB,"393321","393321",35.10000000000
TX021,"5",AfC2,"393292","393292",28.20000000000
TX021,"5",AfC,"393291","393291",29.20000000000
TX021,"5",PaE,"393400","393400",10.70000000000
TX021,"5",AfE2,"393293","393293",28.20000000000
TX021,"5",AfC2,"393292","393292",28.20000000000
TX021,"5",DoD,"393289","393289",10.80000000000
TX021,"5",AfC,"393291","393291",29.20000000000
TX021,"5",SkC,"393318","393318",18.50000000000
TX021,"5",PaE,"393400","393400",10.70000000000
TX021,"5",SkC,"393318","393318",18.50000000000
TX021,"5",DeC,"393308","393308",21.40000000000
TX021,"5",AfC2,"393292","393292",28.20000000000
TX021,"5",AfC2,"393292","393292",28.20000000000
TX021,"5",DeC,"393308","393308",21.40000000000
TX021,"5",TfB,"393321","393321",35.10000000000
TX021,"5",TfB,"393321","393321",35.10000000000
TX021,"5",RoD,"393312","393312",29.40000000000
TX021,"5",AfC2,"393292","393292",28.20000000000
TX021,"5",AfC2,"393292","393292",28.20000000000
TX021,"5",MaA,"393306","393306",40.20000000000
TX021,"5",CfB,"393279","393279",38.10000000000
TX021,"5",PaE,"393400","393400",10.70000000000
TX021,"5",TfB,"393321","393321",35.10000000000
TX021,"5",AfC,"393291","393291",29.20000000000
TX021,"5",CsD3,"393284","393284",40.20000000000
TX021,"5",AfA,"393266","393266",38.00000000000
TX021,"5",JeF,"393302","393302",31.30000000000
TX021,"5",SkC,"393318","393318",18.50000000000
TX021,"5",AfE2,"393293","393293",28.20000000000
TX021,"5",WsB,"393330","393330",39.70000000000
TX021,"5",TfB,"393321","393321",35.10000000000
TX021,"5",KrA,"393303","393303",46.90000000000
TX021,"5",Dm,"393328","393328",21.70000000000
TX021,"5",FeF2,"393294","393294",53.60000000000
TX021,"5",DoB,"393288","393288",20.20000000000
TX021,"5",AtD,"393399","393399",27.60000000000
TX021,"5",AtD,"393399","393399",27.60000000000
TX021,"5",AfC,"393291","393291",29.20000000000
TX021,"5",TfB,"393321","393321",35.10000000000
TX021,"5",MaA,"393306","393306",40.20000000000
TX021,"5",WsB,"393330","393330",39.70000000000
TX021,"5",AfE2,"393293","393293",28.20000000000
TX021,"5",CsE2,"393285","393285",38.10000000000
TX021,"5",Sm,"393319","393319",22.70000000000
TX021,"5",AfC2,"393292","393292",28.20000000000
TX021,"5",MaB,"393307","393307",40.20000000000
TX021,"5",BeD2,"393276","393276",47.90000000000
TX021,"5",TfB,"393321","393321",35.10000000000
TX021,"5",CsD3,"393284","393284",40.20000000000
TX021,"5",TfA,"393320","393320",37.00000000000
TX021,"5",AfC,"393291","393291",29.20000000000
TX021,"5",AfC,"393291","393291",29.20000000000
TX021,"5",TfB,"393321","393321",35.10000000000
TX021,"5",HeC2,"393298","393298",51.10000000000
TX021,"5",MaA,"393306","393306",40.20000000000
TX021,"5",TfB,"393321","393321",35.10000000000
TX021,"5",AfE2,"393293","393293",28.20000000000
TX021,"5",AfC,"393291","393291",29.20000000000
TX021,"5",AfC,"393291","393291",29.20000000000
TX021,"5",FeF2,"393294","393294",53.60000000000
TX021,"5",MaB,"393307","393307",40.20000000000
TX021,"5",AfC,"393291","393291",29.20000000000
TX021,"5",TfB,"393321","393321",35.10000000000
TX021,"5",Dm,"393328","393328",21.70000000000
TX021,"5",SkC,"393318","393318",18.50000000000
TX021,"5",TfB,"393321","393321",35.10000000000
TX021,"5",WsB,"393330","393330",39.70000000000
TX021,"5",AfC,"393291","393291",29.20000000000
TX021,"5",AtD,"393399","393399",27.60000000000
TX021,"5",CfB,"393279","393279",38.10000000000
TX021,"5",SkC,"393318","393318",18.50000000000
TX021,"5",AfC,"393291","393291",29.20000000000
TX021,"5",HoB,"393301","393301",54.10000000000
TX021,"5",AfC,"393291","393291",29.20000000000
TX021,"5",JeF,"393302","393302",31.30000000000
TX021,"5",Sa,"393314","393314",6.80000000000
TX021,"5",FeF2,"393294","393294",53.60000000000
TX021,"5",WsB,"393330","393330",39.70000000000
TX021,"5",CsC2,"393283","393283",38.10000000000
TX021,"5",AfC2,"393292","393292",28.20000000000
TX021,"5",MaA,"393306","393306",40.20000000000
TX021,"5",DeC,"393308","393308",21.40000000000
TX021,"5",PaE,"393400","393400",10.70000000000
TX021,"5",AfC,"393291","393291",29.20000000000
TX021,"5",PaE,"393400","393400",10.70000000000
TX021,"5",TfB,"393321","393321",35.10000000000
TX021,"5",CsC2,"393283","393283",38.10000000000
TX021,"5",DeC,"393308","393308",21.40000000000
TX021,"5",WsA,"393329","393329",39.70000000000
TX021,"5",SkC,"393318","393318",18.50000000000
TX021,"5",SkC,"393318","393318",18.50000000000
TX021,"5",AfC2,"393292","393292",28.20000000000
TX021,"5",HoA,"393300","393300",54.10000000000
TX021,"5",CfB,"393279","393279",38.10000000000
TX021,"5",PaE,"393400","393400",10.70000000000
TX021,"5",DeC,"393308","393308",21.40000000000
TX021,"5",AfA,"393266","393266",38.00000000000
TX021,"5",AfE2,"393293","393293",28.20000000000
TX021,"5",AfC,"393291","393291",29.20000000000
TX021,"5",BeB,"393274","393274",47.90000000000
TX021,"5",TfA,"393320","393320",37.00000000000
TX021,"5",AfE2,"393293","393293",28.20000000000
TX021,"5",CfB,"393279","393279",38.10000000000
TX021,"5",JeF,"393302","393302",31.30000000000
TX021,"5",SkC,"393318","393318",18.50000000000
TX021,"5",TfB,"393321","393321",35.10000000000
TX021,"5",SkC,"393318","393318",18.50000000000
TX021,"5",AfC,"393291","393291",29.20000000000
TX021,"5",CfB,"393279","393279",38.10000000000
TX021,"5",DeC,"393308","393308",21.40000000000
TX021,"5",PaE,"393400","393400",10.70000000000
TX021,"5",CsC2,"393283","393283",38.10000000000
TX021,"5",SkC,"393318","393318",18.50000000000
TX021,"5",TfB,"393321","393321",35.10000000000
TX021,"5",TfB,"393321","393321",35.10000000000
TX021,"5",JeF,"393302","393302",31.30000000000
TX021,"5",AfC,"393291","393291",29.20000000000
TX021,"5",AfC,"393291","393291",29.20000000000
TX021,"5",AfC,"393291","393291",29.20000000000
TX021,"5",AfC,"393291","393291",29.20000000000
TX021,"5",CfB,"393279","393279",38.10000000000
TX021,"5",TfB,"393321","393321",35.10000000000
TX021,"5",AfE2,"393293","393293",28.20000000000
TX021,"5",DeC,"393308","393308",21.40000000000
TX021,"5",DeC,"393308","393308",21.40000000000
TX021,"5",AfC2,"393292","393292",28.20000000000
TX021,"5",CfB,"393279","393279",38.10000000000
TX021,"5",CsD3,"393284","393284",40.20000000000
TX021,"5",CsC2,"393283","393283",38.10000000000
TX021,"5",SkC,"393318","393318",18.50000000000
TX021,"5",WsB,"393330","393330",39.70000000000
TX021,"5",DeC,"393308","393308",21.40000000000
TX021,"5",RoD,"393312","393312",29.40000000000
TX021,"5",Sa,"393314","393314",6.80000000000
TX021,"5",MaB,"393307","393307",40.20000000000
TX021,"5",TfB,"393321","393321",35.10000000000
TX021,"5",AfC2,"393292","393292",28.20000000000
TX021,"5",TfB,"393321","393321",35.10000000000
TX021,"5",AfC,"393291","393291",29.20000000000
TX021,"5",DeC,"393308","393308",21.40000000000
TX021,"5",MaB,"393307","393307",40.20000000000
TX021,"5",RoD,"393312","393312",29.40000000000
TX021,"5",TfB,"393321","393321",35.10000000000
TX021,"5",AfC,"393291","393291",29.20000000000
TX021,"5",AtD,"393399","393399",27.60000000000
TX021,"5",TfB,"393321","393321",35.10000000000
TX021,"5",Uh,"393324","393324",18.30000000000
TX021,"5",DeC,"393308","393308",21.40000000000
TX021,"5",AfC2,"393292","393292",28.20000000000
TX021,"5",DeC,"393308","393308",21.40000000000
TX021,"5",WsA,"393329","393329",39.70000000000
TX021,"5",AfC2,"393292","393292",28.20000000000
TX021,"5",RoB,"393311","393311",29.40000000000
TX021,"5",DoD,"393289","393289",10.80000000000
TX021,"5",TfA,"393320","393320",37.00000000000
TX021,"5",AfC2,"393292","393292",28.20000000000
TX021,"5",AfE2,"393293","393293",28.20000000000
TX021,"5",W,"393326","393326",0.00000000000
TX021,"5",TfB,"393321","393321",35.10000000000
TX021,"5",VeD,"393325","393325",12.70000000000
TX021,"5",DeC,"393308","393308",21.40000000000
TX021,"5",BaB,"393272","393272",25.70000000000
TX021,"5",AfC,"393291","393291",29.20000000000
TX021,"5",W,"393326","393326",0.00000000000
TX021,"5",AtD,"393399","393399",27.60000000000
TX021,"5",AtD,"393399","393399",27.60000000000
TX021,"5",W,"393326","393326",0.00000000000
TX021,"5",PaE,"393400","393400",10.70000000000
TX021,"5",W,"393326","393326",0.00000000000
TX021,"5",AtD,"393399","393399",27.60000000000
TX021,"5",VeD,"393325","393325",12.70000000000
TX021,"5",JeF,"393302","393302",31.30000000000
TX021,"5",RoD,"393312","393312",29.40000000000
TX021,"5",AfC2,"393292","393292",28.20000000000
TX021,"5",TfB,"393321","393321",35.10000000000
TX021,"5",BeC2,"393275","393275",47.90000000000
TX021,"5",SkC,"393318","393318",18.50000000000
TX021,"5",CfB,"393279","393279",38.10000000000
TX021,"5",TfB,"393321","393321",35.10000000000
TX021,"5",CsC2,"393283","393283",38.10000000000
TX021,"5",MaB,"393307","393307",40.20000000000
TX021,"5",DeC,"393308","393308",21.40000000000
TX021,"5",CsC2,"393283","393283",38.10000000000
TX021,"5",DeC,"393308","393308",21.40000000000
TX021,"5",JeF,"393302","393302",31.30000000000
TX021,"5",DeC,"393308","393308",21.40000000000
TX021,"5",BeB,"393274","393274",47.90000000000
TX021,"5",RoB,"393311","393311",29.40000000000
TX021,"5",CsD3,"393284","393284",40.20000000000
TX021,"5",WsA,"393329","393329",39.70000000000
TX021,"5",TfB,"393321","393321",35.10000000000
TX021,"5",TfB,"393321","393321",35.10000000000
TX021,"5",TfA,"393320","393320",37.00000000000
TX021,"5",AtD,"393399","393399",27.60000000000
TX021,"5",WsA,"393329","393329",39.70000000000
TX021,"5",TfB,"393321","393321",35.10000000000
TX021,"5",BeC2,"393275","393275",47.90000000000
TX021,"5",JeF,"393302","393302",31.30000000000
TX021,"5",DeC,"393308","393308",21.40000000000
TX021,"5",SkC,"393318","393318",18.50000000000
TX021,"5",CsD3,"393284","393284",40.20000000000
TX021,"5",RoD,"393312","393312",29.40000000000
TX021,"5",AfC2,"393292","393292",28.20000000000
TX021,"5",AfC,"393291","393291",29.20000000000
TX021,"5",CsD3,"393284","393284",40.20000000000
TX021,"5",DeC,"393308","393308",21.40000000000
TX021,"5",AfC2,"393292","393292",28.20000000000
TX021,"5",AtD,"393399","393399",27.60000000000
TX021,"5",DeC,"393308","393308",21.40000000000
TX021,"5",PaE,"393400","393400",10.70000000000
TX021,"5",SkC,"393318","393318",18.50000000000
TX021,"5",CsC2,"393283","393283",38.10000000000
TX021,"5",SkC,"393318","393318",18.50000000000
TX021,"5",AfC2,"393292","393292",28.20000000000
TX021,"5",DeC,"393308","393308",21.40000000000
TX021,"5",PaE,"393400","393400",10.70000000000
TX021,"5",DeC,"393308","393308",21.40000000000
TX021,"5",MaA,"393306","393306",40.20000000000
TX021,"5",DeC,"393308","393308",21.40000000000
TX021,"5",RoB,"393311","393311",29.40000000000
TX021,"5",AfC,"393291","393291",29.20000000000
TX021,"5",TfB,"393321","393321",35.10000000000
TX021,"5",AtD,"393399","393399",27.60000000000
TX021,"5",JeF,"393302","393302",31.30000000000
TX021,"5",AfC2,"393292","393292",28.20000000000
TX021,"5",CsC2,"393283","393283",38.10000000000
TX021,"5",AtD,"393399","393399",27.60000000000
TX021,"5",DeC,"393308","393308",21.40000000000
TX021,"5",DeC,"393308","393308",21.40000000000
TX021,"5",PaE,"393400","393400",10.70000000000
TX021,"5",CsC2,"393283","393283",38.10000000000
TX021,"5",AfC,"393291","393291",29.20000000000
TX021,"5",AfC,"393291","393291",29.20000000000
TX021,"5",TfB,"393321","393321",35.10000000000
TX021,"5",WsA,"393329","393329",39.70000000000
TX021,"5",AfC2,"393292","393292",28.20000000000
TX021,"5",BaB,"393272","393272",25.70000000000
TX021,"5",CsC2,"393283","393283",38.10000000000
TX021,"5",CsC2,"393283","393283",38.10000000000
TX021,"5",MaB,"393307","393307",40.20000000000
TX021,"5",TfB,"393321","393321",35.10000000000
TX021,"5",AtD,"393399","393399",27.60000000000
TX021,"5",DeC,"393308","393308",21.40000000000
TX021,"5",SkC,"393318","393318",18.50000000000
TX021,"5",DeC,"393308","393308",21.40000000000
TX021,"5",CfB,"393279","393279",38.10000000000
TX021,"5",CfB,"393279","393279",38.10000000000
TX021,"5",PaE,"393400","393400",10.70000000000
TX021,"5",DeC,"393308","393308",21.40000000000
TX021,"5",AfC2,"393292","393292",28.20000000000
TX021,"5",AtD,"393399","393399",27.60000000000
TX021,"5",DeC,"393308","393308",21.40000000000
TX021,"5",AfC2,"393292","393292",28.20000000000
TX021,"5",DeC,"393308","393308",21.40000000000
TX021,"5",DeC,"393308","393308",21.40000000000
TX021,"5",MaB,"393307","393307",40.20000000000
TX021,"5",CfB,"393279","393279",38.10000000000
TX021,"5",HeC2,"393298","393298",51.10000000000
TX021,"5",CsC2,"393283","393283",38.10000000000
TX021,"5",AfC,"393291","393291",29.20000000000
TX021,"5",AfC2,"393292","393292",28.20000000000
TX021,"5",CsC2,"393283","393283",38.10000000000
TX021,"5",MaA,"393306","393306",40.20000000000
TX021,"5",CsE2,"393285","393285",38.10000000000
TX021,"5",CsE2,"393285","393285",38.10000000000
TX021,"5",CsD3,"393284","393284",40.20000000000
TX021,"5",WsB,"393330","393330",39.70000000000
TX021,"5",BaB,"393272","393272",25.70000000000
TX021,"5",AfA,"393266","393266",38.00000000000
TX021,"5",TfB,"393321","393321",35.10000000000
TX021,"5",CfB,"393279","393279",38.10000000000
TX021,"5",HeB,"393297","393297",50.70000000000
TX021,"5",TfB,"393321","393321",35.10000000000
TX021,"5",AfC2,"393292","393292",28.20000000000
TX021,"5",W,"393326","393326",0.00000000000
TX021,"5",W,"393326","393326",0.00000000000
TX021,"5",TfB,"393321","393321",35.10000000000
TX021,"5",AfC2,"393292","393292",28.20000000000
TX021,"5",CsD3,"393284","393284",40.20000000000
TX021,"5",W,"393326","393326",0.00000000000
TX021,"5",AfC,"393291","393291",29.20000000000
TX021,"5",AfC,"393291","393291",29.20000000000
TX021,"5",CfB,"393279","393279",38.10000000000
TX021,"5",MaB,"393307","393307",40.20000000000
TX021,"5",AfC2,"393292","393292",28.20000000000
TX021,"5",AfC2,"393292","393292",28.20000000000
TX021,"5",TfA,"393320","393320",37.00000000000
TX021,"5",AtD,"393399","393399",27.60000000000
TX021,"5",CsC2,"393283","393283",38.10000000000
TX021,"5",AfC2,"393292","393292",28.20000000000
TX021,"5",Sm,"393319","393319",22.70000000000
TX021,"5",AfC,"393291","393291",29.20000000000
TX021,"5",CfB,"393279","393279",38.10000000000
TX021,"5",BeC2,"393275","393275",47.90000000000
TX021,"5",CsD3,"393284","393284",40.20000000000
TX021,"5",MaB,"393307","393307",40.20000000000
TX021,"5",CsD3,"393284","393284",40.20000000000
TX021,"5",CsD3,"393284","393284",40.20000000000
TX021,"5",SeD2,"393316","393316",29.30000000000
TX021,"5",MaA,"393306","393306",40.20000000000
TX021,"5",MaB,"393307","393307",40.20000000000
TX021,"5",W,"393326","393326",0.00000000000
TX021,"5",AfC,"393291","393291",29.20000000000
TX021,"5",RoB,"393311","393311",29.40000000000
TX021,"5",BeC2,"393275","393275",47.90000000000
TX021,"5",BeC2,"393275","393275",47.90000000000
TX021,"5",BeB,"393274","393274",47.90000000000
TX021,"5",No,"393313","393313",32.00000000000
TX021,"5",CsC2,"393283","393283",38.10000000000
TX021,"5",TfA,"393320","393320",37.00000000000
TX021,"5",MaB,"393307","393307",40.20000000000
TX021,"5",AfC,"393291","393291",29.20000000000
TX021,"5",MaB,"393307","393307",40.20000000000
TX021,"5",AfC2,"393292","393292",28.20000000000
TX021,"5",WgB,"393327","393327",42.90000000000
TX021,"5",AfC2,"393292","393292",28.20000000000
TX021,"5",BeB,"393274","393274",47.90000000000
TX021,"5",BeB,"393274","393274",47.90000000000
TX021,"5",CfB,"393279","393279",38.10000000000
TX021,"5",TfB,"393321","393321",35.10000000000
TX021,"5",AfC2,"393292","393292",28.20000000000
TX021,"5",Sm,"393319","393319",22.70000000000
TX021,"5",AfC,"393291","393291",29.20000000000
TX021,"5",BeC2,"393275","393275",47.90000000000
TX021,"5",AfC,"393291","393291",29.20000000000
TX021,"5",DeC,"393308","393308",21.40000000000
TX021,"5",SkC,"393318","393318",18.50000000000
TX021,"5",SkC,"393318","393318",18.50000000000
TX021,"5",CfB,"393279","393279",38.10000000000
TX021,"5",HeC2,"393298","393298",51.10000000000
TX021,"5",CfB,"393279","393279",38.10000000000
TX021,"5",SkC,"393318","393318",18.50000000000
TX021,"5",PaE,"393400","393400",10.70000000000
TX021,"5",RoD,"393312","393312",29.40000000000
TX021,"5",DeC,"393308","393308",21.40000000000
TX021,"5",DeC,"393308","393308",21.40000000000
TX021,"5",SkC,"393318","393318",18.50000000000
TX021,"5",DeC,"393308","393308",21.40000000000
TX021,"5",RoD,"393312","393312",29.40000000000
TX021,"5",PaE,"393400","393400",10.70000000000
TX021,"5",DeC,"393308","393308",21.40000000000
TX021,"5",DeC,"393308","393308",21.40000000000
TX021,"5",BeB,"393274","393274",47.90000000000
TX021,"5",AfC,"393291","393291",29.20000000000
TX021,"5",TfB,"393321","393321",35.10000000000
TX021,"5",TfB,"393321","393321",35.10000000000
TX021,"5",BeB,"393274","393274",47.90000000000
TX021,"5",CsE2,"393285","393285",38.10000000000
TX021,"5",Sg,"393317","393317",58.00000000000
TX021,"5",CsC2,"393283","393283",38.10000000000
TX021,"5",HeC2,"393298","393298",51.10000000000
TX021,"5",TfB,"393321","393321",35.10000000000
TX021,"5",TfA,"393320","393320",37.00000000000
TX021,"5",SkC,"393318","393318",18.50000000000
TX021,"5",AfC2,"393292","393292",28.20000000000
TX021,"5",No,"393313","393313",32.00000000000
TX021,"5",WsA,"393329","393329",39.70000000000
TX021,"5",TfB,"393321","393321",35.10000000000
TX021,"5",DeC,"393308","393308",21.40000000000
TX021,"5",TfB,"393321","393321",35.10000000000
TX021,"5",AfA,"393266","393266",38.00000000000
TX021,"5",AfC2,"393292","393292",28.20000000000
TX021,"5",Sm,"393319","393319",22.70000000000
TX021,"5",AfC2,"393292","393292",28.20000000000
TX021,"5",AfC2,"393292","393292",28.20000000000
TX021,"5",VeD,"393325","393325",12.70000000000
TX021,"5",MaB,"393307","393307",40.20000000000
TX021,"5",TfB,"393321","393321",35.10000000000
TX021,"5",RoD,"393312","393312",29.40000000000
TX021,"5",TfB,"393321","393321",35.10000000000
TX021,"5",MaB,"393307","393307",40.20000000000
TX021,"5",CfB,"393279","393279",38.10000000000
TX021,"5",FeF2,"393294","393294",53.60000000000
TX021,"5",HeC2,"393298","393298",51.10000000000
TX021,"5",AfC,"393291","393291",29.20000000000
TX021,"5",CsC2,"393283","393283",38.10000000000
