AREASYMBOL,SPATIALVER,MUSYM,MUKEY,MUKEY_1,Clay
TX051,"6",BwC,"363433","363433",37.90000000000
TX051,"6",WzA,"363482","363482",42.40000000000
TX051,"6",ReB,"363463","363463",17.90000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",GbC,"363444","363444",21.40000000000
TX051,"6",CrB,"363440","363440",38.20000000000
TX051,"6",SnD,"363472","363472",19.70000000000
TX051,"6",BwC,"363433","363433",37.90000000000
TX051,"6",LeB,"363454","363454",43.50000000000
TX051,"6",GbC,"363444","363444",21.40000000000
TX051,"6",Ua,"363477","363477",18.80000000000
TX051,"6",PaB,"363459","363459",8.90000000000
TX051,"6",SnB,"363471","363471",18.50000000000
TX051,"6",Zb,"363485","363485",45.50000000000
TX051,"6",ShB,"363468","363468",64.70000000000
TX051,"6",Pt,"363461","363461",0.00000000000
TX051,"6",JeD,"363448","363448",38.60000000000
TX051,"6",JeD,"363448","363448",38.60000000000
TX051,"6",RaB,"363462","363462",29.50000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",RaB,"363462","363462",29.50000000000
TX051,"6",ArB,"363423","363423",36.20000000000
TX051,"6",NoC,"363458","363458",45.90000000000
TX051,"6",NoC,"363458","363458",45.90000000000
TX051,"6",NoC,"363458","363458",45.90000000000
TX051,"6",NoC,"363458","363458",45.90000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",MaA,"363457","363457",40.70000000000
TX051,"6",RoB,"363464","363464",21.40000000000
TX051,"6",SnD,"363472","363472",19.70000000000
TX051,"6",LuB,"363455","363455",47.50000000000
TX051,"6",BuA,"363430","363430",48.60000000000
TX051,"6",EuB,"363442","363442",6.90000000000
TX051,"6",WwA,"363480","363480",16.20000000000
TX051,"6",RrA,"363465","363465",65.10000000000
TX051,"6",CoA,"363439","363439",16.20000000000
TX051,"6",BuB,"363431","363431",48.30000000000
TX051,"6",HbA,"363447","363447",39.90000000000
TX051,"6",BuB,"363431","363431",48.30000000000
TX051,"6",TaA,"363476","363476",36.20000000000
TX051,"6",MaA,"363457","363457",40.70000000000
TX051,"6",BuB,"363431","363431",48.30000000000
TX051,"6",RrA,"363465","363465",65.10000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",GrB,"363446","363446",29.80000000000
TX051,"6",CrB,"363440","363440",38.20000000000
TX051,"6",ArB,"363423","363423",36.20000000000
TX051,"6",BaA,"363426","363426",28.20000000000
TX051,"6",CrB,"363440","363440",38.20000000000
TX051,"6",RoB,"363464","363464",21.40000000000
TX051,"6",SnB,"363471","363471",18.50000000000
TX051,"6",RoB,"363464","363464",21.40000000000
TX051,"6",BuA,"363430","363430",48.60000000000
TX051,"6",JeD,"363448","363448",38.60000000000
TX051,"6",BeB,"363427","363427",41.50000000000
TX051,"6",BeB,"363427","363427",41.50000000000
TX051,"6",ReB,"363463","363463",17.90000000000
TX051,"6",LuC,"363456","363456",47.50000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",EuB,"363442","363442",6.90000000000
TX051,"6",ReB,"363463","363463",17.90000000000
TX051,"6",BwE2,"363434","363434",40.30000000000
TX051,"6",NoC,"363458","363458",45.90000000000
TX051,"6",NoC,"363458","363458",45.90000000000
TX051,"6",ChB,"363437","363437",31.80000000000
TX051,"6",LuB,"363455","363455",47.50000000000
TX051,"6",PaB,"363459","363459",8.90000000000
TX051,"6",LuC,"363456","363456",47.50000000000
TX051,"6",RaB,"363462","363462",29.50000000000
TX051,"6",ChB,"363437","363437",31.80000000000
TX051,"6",RaB,"363462","363462",29.50000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",GrB,"363446","363446",29.80000000000
TX051,"6",EuB,"363442","363442",6.90000000000
TX051,"6",JeD,"363448","363448",38.60000000000
TX051,"6",RoB,"363464","363464",21.40000000000
TX051,"6",SkB,"363469","363469",30.30000000000
TX051,"6",BoB,"363429","363429",32.40000000000
TX051,"6",ChB,"363437","363437",31.80000000000
TX051,"6",PaB,"363459","363459",8.90000000000
TX051,"6",PaB,"363459","363459",8.90000000000
TX051,"6",JeD,"363448","363448",38.60000000000
TX051,"6",PaB,"363459","363459",8.90000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",SmC,"363470","363470",15.90000000000
TX051,"6",SnB,"363471","363471",18.50000000000
TX051,"6",GrB,"363446","363446",29.80000000000
TX051,"6",ZaB,"363484","363484",33.00000000000
TX051,"6",YaB,"363483","363483",13.80000000000
TX051,"6",BaA,"363426","363426",28.20000000000
TX051,"6",SmC,"363470","363470",15.90000000000
TX051,"6",WzA,"363482","363482",42.40000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",PaE,"363460","363460",10.50000000000
TX051,"6",GrB,"363446","363446",29.80000000000
TX051,"6",ReB,"363463","363463",17.90000000000
TX051,"6",ZuB,"363486","363486",39.30000000000
TX051,"6",ChD,"363438","363438",28.70000000000
TX051,"6",SkB,"363469","363469",30.30000000000
TX051,"6",PaE,"363460","363460",10.50000000000
TX051,"6",LuB,"363455","363455",47.50000000000
TX051,"6",PaB,"363459","363459",8.90000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",ChB,"363437","363437",31.80000000000
TX051,"6",ZaB,"363484","363484",33.00000000000
TX051,"6",SmC,"363470","363470",15.90000000000
TX051,"6",PaB,"363459","363459",8.90000000000
TX051,"6",LuC,"363456","363456",47.50000000000
TX051,"6",EuB,"363442","363442",6.90000000000
TX051,"6",AxB,"363425","363425",38.20000000000
TX051,"6",TaA,"363476","363476",36.20000000000
TX051,"6",JeE,"363449","363449",37.40000000000
TX051,"6",BeB,"363427","363427",41.50000000000
TX051,"6",SnD,"363472","363472",19.70000000000
TX051,"6",SnB,"363471","363471",18.50000000000
TX051,"6",JeD,"363448","363448",38.60000000000
TX051,"6",ChD,"363438","363438",28.70000000000
TX051,"6",SpB,"363474","363474",31.70000000000
TX051,"6",WzA,"363482","363482",42.40000000000
TX051,"6",CrB,"363440","363440",38.20000000000
TX051,"6",NoC,"363458","363458",45.90000000000
TX051,"6",RoB,"363464","363464",21.40000000000
TX051,"6",RoB,"363464","363464",21.40000000000
TX051,"6",NoC,"363458","363458",45.90000000000
TX051,"6",ZaB,"363484","363484",33.00000000000
TX051,"6",AxB,"363425","363425",38.20000000000
TX051,"6",ChB,"363437","363437",31.80000000000
TX051,"6",SmC,"363470","363470",15.90000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",SkB,"363469","363469",30.30000000000
TX051,"6",SnB,"363471","363471",18.50000000000
TX051,"6",JeD,"363448","363448",38.60000000000
TX051,"6",SmC,"363470","363470",15.90000000000
TX051,"6",LuB,"363455","363455",47.50000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",BeB,"363427","363427",41.50000000000
TX051,"6",RaB,"363462","363462",29.50000000000
TX051,"6",GbC,"363444","363444",21.40000000000
TX051,"6",SnB,"363471","363471",18.50000000000
TX051,"6",ChB,"363437","363437",31.80000000000
TX051,"6",RoB,"363464","363464",21.40000000000
TX051,"6",GbC,"363444","363444",21.40000000000
TX051,"6",SpB,"363474","363474",31.70000000000
TX051,"6",LuB,"363455","363455",47.50000000000
TX051,"6",SmC,"363470","363470",15.90000000000
TX051,"6",GbC,"363444","363444",21.40000000000
TX051,"6",BwC,"363433","363433",37.90000000000
TX051,"6",SnD,"363472","363472",19.70000000000
TX051,"6",GbC,"363444","363444",21.40000000000
TX051,"6",BeB,"363427","363427",41.50000000000
TX051,"6",ZaB,"363484","363484",33.00000000000
TX051,"6",SnB,"363471","363471",18.50000000000
TX051,"6",TaA,"363476","363476",36.20000000000
TX051,"6",RoB,"363464","363464",21.40000000000
TX051,"6",LuB,"363455","363455",47.50000000000
TX051,"6",KuD2,"363453","363453",46.90000000000
TX051,"6",SnB,"363471","363471",18.50000000000
TX051,"6",SmC,"363470","363470",15.90000000000
TX051,"6",JeE,"363449","363449",37.40000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",LeB,"363454","363454",43.50000000000
TX051,"6",Pt,"363461","363461",0.00000000000
TX051,"6",SnD,"363472","363472",19.70000000000
TX051,"6",SmC,"363470","363470",15.90000000000
TX051,"6",PaB,"363459","363459",8.90000000000
TX051,"6",PaB,"363459","363459",8.90000000000
TX051,"6",AaB,"363422","363422",1.00000000000
TX051,"6",RoB,"363464","363464",21.40000000000
TX051,"6",GbC,"363444","363444",21.40000000000
TX051,"6",WzA,"363482","363482",42.40000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",ChB,"363437","363437",31.80000000000
TX051,"6",ZuB,"363486","363486",39.30000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",JeD,"363448","363448",38.60000000000
TX051,"6",LuB,"363455","363455",47.50000000000
TX051,"6",RoB,"363464","363464",21.40000000000
TX051,"6",YaB,"363483","363483",13.80000000000
TX051,"6",LuC,"363456","363456",47.50000000000
TX051,"6",WwA,"363480","363480",16.20000000000
TX051,"6",SmC,"363470","363470",15.90000000000
TX051,"6",BaA,"363426","363426",28.20000000000
TX051,"6",WwA,"363480","363480",16.20000000000
TX051,"6",YaB,"363483","363483",13.80000000000
TX051,"6",LuB,"363455","363455",47.50000000000
TX051,"6",Ua,"363477","363477",18.80000000000
TX051,"6",ShA,"363467","363467",64.70000000000
TX051,"6",RrA,"363465","363465",65.10000000000
TX051,"6",NoC,"363458","363458",45.90000000000
TX051,"6",RrA,"363465","363465",65.10000000000
TX051,"6",CrB,"363440","363440",38.20000000000
TX051,"6",RrA,"363465","363465",65.10000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",WwA,"363480","363480",16.20000000000
TX051,"6",BeB,"363427","363427",41.50000000000
TX051,"6",BeB,"363427","363427",41.50000000000
TX051,"6",PaB,"363459","363459",8.90000000000
TX051,"6",BaA,"363426","363426",28.20000000000
TX051,"6",LuC,"363456","363456",47.50000000000
TX051,"6",MaA,"363457","363457",40.70000000000
TX051,"6",ReB,"363463","363463",17.90000000000
TX051,"6",CrB,"363440","363440",38.20000000000
TX051,"6",EuB,"363442","363442",6.90000000000
TX051,"6",LuB,"363455","363455",47.50000000000
TX051,"6",BaA,"363426","363426",28.20000000000
TX051,"6",LuC,"363456","363456",47.50000000000
TX051,"6",ChB,"363437","363437",31.80000000000
TX051,"6",RoB,"363464","363464",21.40000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",PaB,"363459","363459",8.90000000000
TX051,"6",BaA,"363426","363426",28.20000000000
TX051,"6",ChB,"363437","363437",31.80000000000
TX051,"6",RoB,"363464","363464",21.40000000000
TX051,"6",AaB,"363422","363422",1.00000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",PaB,"363459","363459",8.90000000000
TX051,"6",PaB,"363459","363459",8.90000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",RoB,"363464","363464",21.40000000000
TX051,"6",MaA,"363457","363457",40.70000000000
TX051,"6",LeB,"363454","363454",43.50000000000
TX051,"6",PaB,"363459","363459",8.90000000000
TX051,"6",EuB,"363442","363442",6.90000000000
TX051,"6",SnB,"363471","363471",18.50000000000
TX051,"6",RoB,"363464","363464",21.40000000000
TX051,"6",BwC,"363433","363433",37.90000000000
TX051,"6",SmC,"363470","363470",15.90000000000
TX051,"6",LeB,"363454","363454",43.50000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",SnB,"363471","363471",18.50000000000
TX051,"6",BeB,"363427","363427",41.50000000000
TX051,"6",JeD,"363448","363448",38.60000000000
TX051,"6",BoB,"363429","363429",32.40000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",RoB,"363464","363464",21.40000000000
TX051,"6",PaB,"363459","363459",8.90000000000
TX051,"6",EuB,"363442","363442",6.90000000000
TX051,"6",RoB,"363464","363464",21.40000000000
TX051,"6",EuB,"363442","363442",6.90000000000
TX051,"6",ChD,"363438","363438",28.70000000000
TX051,"6",ShB,"363468","363468",64.70000000000
TX051,"6",SnB,"363471","363471",18.50000000000
TX051,"6",ZaB,"363484","363484",33.00000000000
TX051,"6",ZuB,"363486","363486",39.30000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",CaA,"363436","363436",4.60000000000
TX051,"6",RoB,"363464","363464",21.40000000000
TX051,"6",ZaB,"363484","363484",33.00000000000
TX051,"6",KuC,"363452","363452",45.20000000000
TX051,"6",SmC,"363470","363470",15.90000000000
TX051,"6",AaB,"363422","363422",1.00000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",JeD,"363448","363448",38.60000000000
TX051,"6",GrB,"363446","363446",29.80000000000
TX051,"6",ZuB,"363486","363486",39.30000000000
TX051,"6",RoB,"363464","363464",21.40000000000
TX051,"6",GrB,"363446","363446",29.80000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",RoB,"363464","363464",21.40000000000
TX051,"6",SmC,"363470","363470",15.90000000000
TX051,"6",BeB,"363427","363427",41.50000000000
TX051,"6",SnD,"363472","363472",19.70000000000
TX051,"6",EuB,"363442","363442",6.90000000000
TX051,"6",RaB,"363462","363462",29.50000000000
TX051,"6",RoB,"363464","363464",21.40000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",GbC,"363444","363444",21.40000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",SkB,"363469","363469",30.30000000000
TX051,"6",CaA,"363436","363436",4.60000000000
TX051,"6",WwA,"363480","363480",16.20000000000
TX051,"6",CrB,"363440","363440",38.20000000000
TX051,"6",Ua,"363477","363477",18.80000000000
TX051,"6",ChD,"363438","363438",28.70000000000
TX051,"6",ChD,"363438","363438",28.70000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",ChB,"363437","363437",31.80000000000
TX051,"6",Ua,"363477","363477",18.80000000000
TX051,"6",SmC,"363470","363470",15.90000000000
TX051,"6",PaE,"363460","363460",10.50000000000
TX051,"6",SnB,"363471","363471",18.50000000000
TX051,"6",GrB,"363446","363446",29.80000000000
TX051,"6",PaB,"363459","363459",8.90000000000
TX051,"6",ZuB,"363486","363486",39.30000000000
TX051,"6",ZaB,"363484","363484",33.00000000000
TX051,"6",PaE,"363460","363460",10.50000000000
TX051,"6",SpB,"363474","363474",31.70000000000
TX051,"6",JeD,"363448","363448",38.60000000000
TX051,"6",PaB,"363459","363459",8.90000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",GbC,"363444","363444",21.40000000000
TX051,"6",DwA,"363441","363441",36.30000000000
TX051,"6",RaB,"363462","363462",29.50000000000
TX051,"6",Ua,"363477","363477",18.80000000000
TX051,"6",CrB,"363440","363440",38.20000000000
TX051,"6",SmC,"363470","363470",15.90000000000
TX051,"6",JeD,"363448","363448",38.60000000000
TX051,"6",ChB,"363437","363437",31.80000000000
TX051,"6",BeB,"363427","363427",41.50000000000
TX051,"6",GbC,"363444","363444",21.40000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",ChB,"363437","363437",31.80000000000
TX051,"6",RaB,"363462","363462",29.50000000000
TX051,"6",SkB,"363469","363469",30.30000000000
TX051,"6",ChB,"363437","363437",31.80000000000
TX051,"6",MaA,"363457","363457",40.70000000000
TX051,"6",PaB,"363459","363459",8.90000000000
TX051,"6",BaA,"363426","363426",28.20000000000
TX051,"6",RoB,"363464","363464",21.40000000000
TX051,"6",ChB,"363437","363437",31.80000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",ZuB,"363486","363486",39.30000000000
TX051,"6",PaB,"363459","363459",8.90000000000
TX051,"6",BwC,"363433","363433",37.90000000000
TX051,"6",JeD,"363448","363448",38.60000000000
TX051,"6",JeD,"363448","363448",38.60000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",AaB,"363422","363422",1.00000000000
TX051,"6",RoB,"363464","363464",21.40000000000
TX051,"6",NoC,"363458","363458",45.90000000000
TX051,"6",ChB,"363437","363437",31.80000000000
TX051,"6",EuB,"363442","363442",6.90000000000
TX051,"6",SmC,"363470","363470",15.90000000000
TX051,"6",GbC,"363444","363444",21.40000000000
TX051,"6",CrB,"363440","363440",38.20000000000
TX051,"6",TaA,"363476","363476",36.20000000000
TX051,"6",ZuB,"363486","363486",39.30000000000
TX051,"6",MaA,"363457","363457",40.70000000000
TX051,"6",EuB,"363442","363442",6.90000000000
TX051,"6",Ua,"363477","363477",18.80000000000
TX051,"6",RoB,"363464","363464",21.40000000000
TX051,"6",GbC,"363444","363444",21.40000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",PaE,"363460","363460",10.50000000000
TX051,"6",ShA,"363467","363467",64.70000000000
TX051,"6",GrB,"363446","363446",29.80000000000
TX051,"6",AaB,"363422","363422",1.00000000000
TX051,"6",PaB,"363459","363459",8.90000000000
TX051,"6",SnD,"363472","363472",19.70000000000
TX051,"6",RoB,"363464","363464",21.40000000000
TX051,"6",RoB,"363464","363464",21.40000000000
TX051,"6",ZaB,"363484","363484",33.00000000000
TX051,"6",SnD,"363472","363472",19.70000000000
TX051,"6",HbA,"363447","363447",39.90000000000
TX051,"6",RoB,"363464","363464",21.40000000000
TX051,"6",JeD,"363448","363448",38.60000000000
TX051,"6",SmC,"363470","363470",15.90000000000
TX051,"6",AxB,"363425","363425",38.20000000000
TX051,"6",SmC,"363470","363470",15.90000000000
TX051,"6",ReB,"363463","363463",17.90000000000
TX051,"6",BaA,"363426","363426",28.20000000000
TX051,"6",BaA,"363426","363426",28.20000000000
TX051,"6",LuC,"363456","363456",47.50000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",SnD,"363472","363472",19.70000000000
TX051,"6",SnD,"363472","363472",19.70000000000
TX051,"6",SpB,"363474","363474",31.70000000000
TX051,"6",WeA,"363479","363479",15.20000000000
TX051,"6",WzA,"363482","363482",42.40000000000
TX051,"6",RaB,"363462","363462",29.50000000000
TX051,"6",BeC,"363428","363428",41.90000000000
TX051,"6",CrB,"363440","363440",38.20000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",RoB,"363464","363464",21.40000000000
TX051,"6",PaB,"363459","363459",8.90000000000
TX051,"6",Pt,"363461","363461",0.00000000000
TX051,"6",JeD,"363448","363448",38.60000000000
TX051,"6",SnB,"363471","363471",18.50000000000
TX051,"6",BeB,"363427","363427",41.50000000000
TX051,"6",SmC,"363470","363470",15.90000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",SnD,"363472","363472",19.70000000000
TX051,"6",GbC,"363444","363444",21.40000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",JeD,"363448","363448",38.60000000000
TX051,"6",SnB,"363471","363471",18.50000000000
TX051,"6",ZuB,"363486","363486",39.30000000000
TX051,"6",BwC,"363433","363433",37.90000000000
TX051,"6",ZaB,"363484","363484",33.00000000000
TX051,"6",ChB,"363437","363437",31.80000000000
TX051,"6",ChB,"363437","363437",31.80000000000
TX051,"6",AaB,"363422","363422",1.00000000000
TX051,"6",JeD,"363448","363448",38.60000000000
TX051,"6",JeD,"363448","363448",38.60000000000
TX051,"6",GbC,"363444","363444",21.40000000000
TX051,"6",Sa,"363466","363466",22.30000000000
TX051,"6",SnB,"363471","363471",18.50000000000
TX051,"6",ChB,"363437","363437",31.80000000000
TX051,"6",SmC,"363470","363470",15.90000000000
TX051,"6",Ua,"363477","363477",18.80000000000
TX051,"6",ZaB,"363484","363484",33.00000000000
TX051,"6",SnB,"363471","363471",18.50000000000
TX051,"6",SnD,"363472","363472",19.70000000000
TX051,"6",ZaB,"363484","363484",33.00000000000
TX051,"6",ZuB,"363486","363486",39.30000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",CaA,"363436","363436",4.60000000000
TX051,"6",BeB,"363427","363427",41.50000000000
TX051,"6",BeC,"363428","363428",41.90000000000
TX051,"6",ZaB,"363484","363484",33.00000000000
TX051,"6",BaA,"363426","363426",28.20000000000
TX051,"6",TaA,"363476","363476",36.20000000000
TX051,"6",BaA,"363426","363426",28.20000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",YaB,"363483","363483",13.80000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",CrB,"363440","363440",38.20000000000
TX051,"6",CoA,"363439","363439",16.20000000000
TX051,"6",HbA,"363447","363447",39.90000000000
TX051,"6",DwA,"363441","363441",36.30000000000
TX051,"6",BaA,"363426","363426",28.20000000000
TX051,"6",BuA,"363430","363430",48.60000000000
TX051,"6",CrB,"363440","363440",38.20000000000
TX051,"6",HbA,"363447","363447",39.90000000000
TX051,"6",BaA,"363426","363426",28.20000000000
TX051,"6",KuD2,"363453","363453",46.90000000000
TX051,"6",EuB,"363442","363442",6.90000000000
TX051,"6",RrA,"363465","363465",65.10000000000
TX051,"6",SkB,"363469","363469",30.30000000000
TX051,"6",EuB,"363442","363442",6.90000000000
TX051,"6",WwA,"363480","363480",16.20000000000
TX051,"6",BuC,"363432","363432",48.80000000000
TX051,"6",BuA,"363430","363430",48.60000000000
TX051,"6",BaA,"363426","363426",28.20000000000
TX051,"6",TaA,"363476","363476",36.20000000000
TX051,"6",GbC,"363444","363444",21.40000000000
TX051,"6",CrB,"363440","363440",38.20000000000
TX051,"6",ShA,"363467","363467",64.70000000000
TX051,"6",PaB,"363459","363459",8.90000000000
TX051,"6",BaA,"363426","363426",28.20000000000
TX051,"6",BuA,"363430","363430",48.60000000000
TX051,"6",WwA,"363480","363480",16.20000000000
TX051,"6",WwB,"363481","363481",16.20000000000
TX051,"6",BaA,"363426","363426",28.20000000000
TX051,"6",WwA,"363480","363480",16.20000000000
TX051,"6",ReB,"363463","363463",17.90000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",SmC,"363470","363470",15.90000000000
TX051,"6",Ua,"363477","363477",18.80000000000
TX051,"6",RoB,"363464","363464",21.40000000000
TX051,"6",NoC,"363458","363458",45.90000000000
TX051,"6",PaB,"363459","363459",8.90000000000
TX051,"6",ZaB,"363484","363484",33.00000000000
TX051,"6",EuB,"363442","363442",6.90000000000
TX051,"6",JeD,"363448","363448",38.60000000000
TX051,"6",PaE,"363460","363460",10.50000000000
TX051,"6",GbC,"363444","363444",21.40000000000
TX051,"6",SmC,"363470","363470",15.90000000000
TX051,"6",RoB,"363464","363464",21.40000000000
TX051,"6",RoB,"363464","363464",21.40000000000
TX051,"6",RoB,"363464","363464",21.40000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",EuB,"363442","363442",6.90000000000
TX051,"6",LuB,"363455","363455",47.50000000000
TX051,"6",LuB,"363455","363455",47.50000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",JeD,"363448","363448",38.60000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",LeB,"363454","363454",43.50000000000
TX051,"6",SmC,"363470","363470",15.90000000000
TX051,"6",SnD,"363472","363472",19.70000000000
TX051,"6",JeD,"363448","363448",38.60000000000
TX051,"6",AaB,"363422","363422",1.00000000000
TX051,"6",ShA,"363467","363467",64.70000000000
TX051,"6",WwB,"363481","363481",16.20000000000
TX051,"6",YaB,"363483","363483",13.80000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",WwA,"363480","363480",16.20000000000
TX051,"6",BuA,"363430","363430",48.60000000000
TX051,"6",WeA,"363479","363479",15.20000000000
TX051,"6",ShB,"363468","363468",64.70000000000
TX051,"6",DwA,"363441","363441",36.30000000000
TX051,"6",LuC,"363456","363456",47.50000000000
TX051,"6",GbC,"363444","363444",21.40000000000
TX051,"6",NoC,"363458","363458",45.90000000000
TX051,"6",BxG,"363435","363435",37.40000000000
TX051,"6",KuD2,"363453","363453",46.90000000000
TX051,"6",ShB,"363468","363468",64.70000000000
TX051,"6",PaE,"363460","363460",10.50000000000
TX051,"6",BwE2,"363434","363434",40.30000000000
TX051,"6",WwA,"363480","363480",16.20000000000
TX051,"6",SpB,"363474","363474",31.70000000000
TX051,"6",BuC,"363432","363432",48.80000000000
TX051,"6",LuB,"363455","363455",47.50000000000
TX051,"6",LuB,"363455","363455",47.50000000000
TX051,"6",JeD,"363448","363448",38.60000000000
TX051,"6",NoC,"363458","363458",45.90000000000
TX051,"6",SpB,"363474","363474",31.70000000000
TX051,"6",WwA,"363480","363480",16.20000000000
TX051,"6",BaA,"363426","363426",28.20000000000
TX051,"6",SpB,"363474","363474",31.70000000000
TX051,"6",KuD2,"363453","363453",46.90000000000
TX051,"6",YaB,"363483","363483",13.80000000000
TX051,"6",SmC,"363470","363470",15.90000000000
TX051,"6",SpB,"363474","363474",31.70000000000
TX051,"6",PaB,"363459","363459",8.90000000000
TX051,"6",HbA,"363447","363447",39.90000000000
TX051,"6",RoB,"363464","363464",21.40000000000
TX051,"6",EuB,"363442","363442",6.90000000000
TX051,"6",ZaB,"363484","363484",33.00000000000
TX051,"6",DwA,"363441","363441",36.30000000000
TX051,"6",BeB,"363427","363427",41.50000000000
TX051,"6",BeB,"363427","363427",41.50000000000
TX051,"6",RrA,"363465","363465",65.10000000000
TX051,"6",HbA,"363447","363447",39.90000000000
TX051,"6",BeB,"363427","363427",41.50000000000
TX051,"6",LuB,"363455","363455",47.50000000000
TX051,"6",PaE,"363460","363460",10.50000000000
TX051,"6",Pt,"363461","363461",0.00000000000
TX051,"6",RoB,"363464","363464",21.40000000000
TX051,"6",BeB,"363427","363427",41.50000000000
TX051,"6",SpB,"363474","363474",31.70000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",SmC,"363470","363470",15.90000000000
TX051,"6",ZuB,"363486","363486",39.30000000000
TX051,"6",RoB,"363464","363464",21.40000000000
TX051,"6",JeD,"363448","363448",38.60000000000
TX051,"6",LeB,"363454","363454",43.50000000000
TX051,"6",JeD,"363448","363448",38.60000000000
TX051,"6",LuB,"363455","363455",47.50000000000
TX051,"6",KuD2,"363453","363453",46.90000000000
TX051,"6",CaA,"363436","363436",4.60000000000
TX051,"6",RaB,"363462","363462",29.50000000000
TX051,"6",SmC,"363470","363470",15.90000000000
TX051,"6",JeD,"363448","363448",38.60000000000
TX051,"6",SnB,"363471","363471",18.50000000000
TX051,"6",W,"363478","363478",0.00000000000
TX051,"6",EuB,"363442","363442",6.90000000000
TX051,"6",EuB,"363442","363442",6.90000000000
TX051,"6",SnB,"363471","363471",18.50000000000
TX051,"6",GbC,"363444","363444",21.40000000000
TX051,"6",PaB,"363459","363459",8.90000000000
TX051,"6",Ua,"363477","363477",18.80000000000
TX051,"6",SmC,"363470","363470",15.90000000000
TX051,"6",ChB,"363437","363437",31.80000000000
TX051,"6",SnB,"363471","363471",18.50000000000
TX051,"6",ChB,"363437","363437",31.80000000000
TX051,"6",ReB,"363463","363463",17.90000000000
TX051,"6",RaB,"363462","363462",29.50000000000
TX051,"6",ChB,"363437","363437",31.80000000000
TX051,"6",KuC,"363452","363452",45.20000000000
TX051,"6",AaB,"363422","363422",1.00000000000
TX051,"6",LeB,"363454","363454",43.50000000000
TX051,"6",PaB,"363459","363459",8.90000000000
TX051,"6",CaA,"363436","363436",4.60000000000
TX051,"6",ChB,"363437","363437",31.80000000000
TX051,"6",PaB,"363459","363459",8.90000000000
TX051,"6",JsF,"363450","363450",39.20000000000
TX051,"6",ZuB,"363486","363486",39.30000000000
TX051,"6",SnB,"363471","363471",18.50000000000
TX051,"6",SmC,"363470","363470",15.90000000000
TX051,"6",PaE,"363460","363460",10.50000000000
TX051,"6",JeD,"363448","363448",38.60000000000
TX051,"6",PaB,"363459","363459",8.90000000000
TX051,"6",SmC,"363470","363470",15.90000000000
TX051,"6",ZaB,"363484","363484",33.00000000000
TX051,"6",W,"363478","363478",0.00000000000
