AREASYMBOL,SPATIALVER,MUSYM,MUKEY,MUKEY_1,OrgMatter
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",EgD3,"370671","370671",0.55000000000
TX331,"4",TcA,"370699","370699",1.63000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",EgC2,"370670","370670",0.55000000000
TX331,"4",EgC2,"370670","370670",0.55000000000
TX331,"4",RaB,"370689","370689",0.48000000000
TX331,"4",EgC2,"370670","370670",0.55000000000
TX331,"4",DeC,"370668","370668",0.52000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",SatB,"370692","370692",1.53000000000
TX331,"4",TrB,"370701","370701",0.48000000000
TX331,"4",TrB,"370701","370701",0.48000000000
TX331,"4",CrC3,"370667","370667",0.44000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",ChB,"370665","370665",0.49000000000
TX331,"4",YaA,"370708","370708",0.32000000000
TX331,"4",TcA,"370699","370699",1.63000000000
TX331,"4",TsC,"370703","370703",0.75000000000
TX331,"4",CrB,"370666","370666",0.44000000000
TX331,"4",CrB,"370666","370666",0.44000000000
TX331,"4",TrB,"370701","370701",0.48000000000
TX331,"4",HeC,"370677","370677",0.89000000000
TX331,"4",WiaA,"370706","370706",0.99000000000
TX331,"4",FhF2,"370672","370672",0.51000000000
TX331,"4",SatB,"370692","370692",1.53000000000
TX331,"4",CrC3,"370667","370667",0.44000000000
TX331,"4",HoB,"370678","370678",1.69000000000
TX331,"4",PcB,"370687","370687",1.11000000000
TX331,"4",HoB,"370678","370678",1.69000000000
TX331,"4",BrB,"370663","370663",1.36000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",BrA,"370662","370662",1.36000000000
TX331,"4",PaC,"370686","370686",0.34000000000
TX331,"4",EgC2,"370670","370670",0.55000000000
TX331,"4",MnC,"370682","370682",0.67000000000
TX331,"4",SmC,"370693","370693",0.56000000000
TX331,"4",EgC2,"370670","370670",0.55000000000
TX331,"4",TrB,"370701","370701",0.48000000000
TX331,"4",BrA,"370662","370662",1.36000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",WiaA,"370706","370706",0.99000000000
TX331,"4",PaC,"370686","370686",0.34000000000
TX331,"4",WiaA,"370706","370706",0.99000000000
TX331,"4",HoB,"370678","370678",1.69000000000
TX331,"4",PaC,"370686","370686",0.34000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",MnC,"370682","370682",0.67000000000
TX331,"4",EgC2,"370670","370670",0.55000000000
TX331,"4",TcA,"370699","370699",1.63000000000
TX331,"4",TcA,"370699","370699",1.63000000000
TX331,"4",TcA,"370699","370699",1.63000000000
TX331,"4",TcA,"370699","370699",1.63000000000
TX331,"4",TcA,"370699","370699",1.63000000000
TX331,"4",TcA,"370699","370699",1.63000000000
TX331,"4",TcA,"370699","370699",1.63000000000
TX331,"4",TcA,"370699","370699",1.63000000000
TX331,"4",TcA,"370699","370699",1.63000000000
TX331,"4",TcA,"370699","370699",1.63000000000
TX331,"4",TcA,"370699","370699",1.63000000000
TX331,"4",TcA,"370699","370699",1.63000000000
TX331,"4",TcA,"370699","370699",1.63000000000
TX331,"4",TcA,"370699","370699",1.63000000000
TX331,"4",TcA,"370699","370699",1.63000000000
TX331,"4",TnA,"370700","370700",1.46000000000
TX331,"4",TnA,"370700","370700",1.46000000000
TX331,"4",LekB,"3130084","3130084",1.07000000000
TX331,"4",LekB,"3130084","3130084",1.07000000000
TX331,"4",LekB,"3130084","3130084",1.07000000000
TX331,"4",LekB,"3130084","3130084",1.07000000000
TX331,"4",LekB,"3130084","3130084",1.07000000000
TX331,"4",WiaA,"370706","370706",0.99000000000
TX331,"4",NoB,"370684","370684",0.34000000000
TX331,"4",LekB,"3130084","3130084",1.07000000000
TX331,"4",LekB,"3130084","3130084",1.07000000000
TX331,"4",LekB,"3130084","3130084",1.07000000000
TX331,"4",LekB,"3130084","3130084",1.07000000000
TX331,"4",LekB,"3130084","3130084",1.07000000000
TX331,"4",LekB,"3130084","3130084",1.07000000000
TX331,"4",LekB,"3130084","3130084",1.07000000000
TX331,"4",LekB,"3130084","3130084",1.07000000000
TX331,"4",LekB,"3130084","3130084",1.07000000000
TX331,"4",LekB,"3130084","3130084",1.07000000000
TX331,"4",LekB,"3130084","3130084",1.07000000000
TX331,"4",LekB,"3130084","3130084",1.07000000000
TX331,"4",LekB,"3130084","3130084",1.07000000000
TX331,"4",LekB,"3130084","3130084",1.07000000000
TX331,"4",LekB,"3130084","3130084",1.07000000000
TX331,"4",EgD3,"370671","370671",0.55000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",WiA,"3130094","3130094",0.72000000000
TX331,"4",WiA,"3130094","3130094",0.72000000000
TX331,"4",WiA,"3130094","3130094",0.72000000000
TX331,"4",WiA,"3130094","3130094",0.72000000000
TX331,"4",LekB,"3130084","3130084",1.07000000000
TX331,"4",LegC,"3130083","3130083",1.27000000000
TX331,"4",LegC,"3130083","3130083",1.27000000000
TX331,"4",LegC,"3130083","3130083",1.27000000000
TX331,"4",LegC,"3130083","3130083",1.27000000000
TX331,"4",LegC,"3130083","3130083",1.27000000000
TX331,"4",WiA,"3130094","3130094",0.72000000000
TX331,"4",WiA,"3130094","3130094",0.72000000000
TX331,"4",WiA,"3130094","3130094",0.72000000000
TX331,"4",WiA,"3130094","3130094",0.72000000000
TX331,"4",WiA,"3130094","3130094",0.72000000000
TX331,"4",WiB,"3130095","3130095",0.72000000000
TX331,"4",WiB,"3130095","3130095",0.72000000000
TX331,"4",WiB,"3130095","3130095",0.72000000000
TX331,"4",WiB,"3130095","3130095",0.72000000000
TX331,"4",WiB,"3130095","3130095",0.72000000000
TX331,"4",WiB,"3130095","3130095",0.72000000000
TX331,"4",WiB,"3130095","3130095",0.72000000000
TX331,"4",WiB,"3130095","3130095",0.72000000000
TX331,"4",WiB,"3130095","3130095",0.72000000000
TX331,"4",WiB,"3130095","3130095",0.72000000000
TX331,"4",LegC,"3130083","3130083",1.27000000000
TX331,"4",LegC,"3130083","3130083",1.27000000000
TX331,"4",LegC,"3130083","3130083",1.27000000000
TX331,"4",LegC,"3130083","3130083",1.27000000000
TX331,"4",LegC,"3130083","3130083",1.27000000000
TX331,"4",WiB,"3130095","3130095",0.72000000000
TX331,"4",WiB,"3130095","3130095",0.72000000000
TX331,"4",LegC,"3130083","3130083",1.27000000000
TX331,"4",LegC,"3130083","3130083",1.27000000000
TX331,"4",LegC,"3130083","3130083",1.27000000000
TX331,"4",LegC,"3130083","3130083",1.27000000000
TX331,"4",LegC,"3130083","3130083",1.27000000000
TX331,"4",LegC,"3130083","3130083",1.27000000000
TX331,"4",LegC,"3130083","3130083",1.27000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",EgD3,"370671","370671",0.55000000000
TX331,"4",PITG,"370688","370688",0.00000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",RaB,"370689","370689",0.48000000000
TX331,"4",SilB,"370697","370697",0.62000000000
TX331,"4",GwA,"370676","370676",1.75000000000
TX331,"4",EgD3,"370671","370671",0.55000000000
TX331,"4",WiaA,"370706","370706",0.99000000000
TX331,"4",NoB,"370684","370684",0.34000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",EgD3,"370671","370671",0.55000000000
TX331,"4",TnA,"370700","370700",1.46000000000
TX331,"4",HoB,"370678","370678",1.69000000000
TX331,"4",UhA,"370704","370704",0.77000000000
TX331,"4",WeA,"370705","370705",2.50000000000
TX331,"4",HeC,"370677","370677",0.89000000000
TX331,"4",HeC,"370677","370677",0.89000000000
TX331,"4",RaB,"370689","370689",0.48000000000
TX331,"4",RaB,"370689","370689",0.48000000000
TX331,"4",MnC,"370682","370682",0.67000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",FhF2,"370672","370672",0.51000000000
TX331,"4",TcA,"370699","370699",1.63000000000
TX331,"4",TrB,"370701","370701",0.48000000000
TX331,"4",CrC3,"370667","370667",0.44000000000
TX331,"4",MwC,"3130085","3130085",0.38000000000
TX331,"4",PcB,"370687","370687",1.11000000000
TX331,"4",YaA,"370708","370708",0.32000000000
TX331,"4",EgD3,"370671","370671",0.55000000000
TX331,"4",LeB,"370680","370680",1.28000000000
TX331,"4",HeC,"370677","370677",0.89000000000
TX331,"4",EgD3,"370671","370671",0.55000000000
TX331,"4",Sp,"370694","370694",1.18000000000
TX331,"4",EgC2,"370670","370670",0.55000000000
TX331,"4",PaC,"370686","370686",0.34000000000
TX331,"4",RaB,"370689","370689",0.48000000000
TX331,"4",JeF,"370679","370679",0.86000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",BrB,"370663","370663",1.36000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",HeC,"370677","370677",0.89000000000
TX331,"4",PaC,"370686","370686",0.34000000000
TX331,"4",UhA,"370704","370704",0.77000000000
TX331,"4",MnC,"370682","370682",0.67000000000
TX331,"4",MnC,"370682","370682",0.67000000000
TX331,"4",EgC2,"370670","370670",0.55000000000
TX331,"4",TrB,"370701","370701",0.48000000000
TX331,"4",MnC,"370682","370682",0.67000000000
TX331,"4",RaB,"370689","370689",0.48000000000
TX331,"4",ChB,"370665","370665",0.49000000000
TX331,"4",BurA,"370664","370664",1.13000000000
TX331,"4",EgC2,"370670","370670",0.55000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",MnC,"370682","370682",0.67000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",WndA,"370707","370707",0.72000000000
TX331,"4",MnC,"370682","370682",0.67000000000
TX331,"4",RaB,"370689","370689",0.48000000000
TX331,"4",RaB,"370689","370689",0.48000000000
TX331,"4",PaC,"370686","370686",0.34000000000
TX331,"4",CrB,"370666","370666",0.44000000000
TX331,"4",EgC2,"370670","370670",0.55000000000
TX331,"4",RaB,"370689","370689",0.48000000000
TX331,"4",MnC,"370682","370682",0.67000000000
TX331,"4",EgC2,"370670","370670",0.55000000000
TX331,"4",EgC2,"370670","370670",0.55000000000
TX331,"4",RaB,"370689","370689",0.48000000000
TX331,"4",EgC2,"370670","370670",0.55000000000
TX331,"4",CrB,"370666","370666",0.44000000000
TX331,"4",RaB,"370689","370689",0.48000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",AlD3,"370657","370657",0.85000000000
TX331,"4",PaC,"370686","370686",0.34000000000
TX331,"4",EgC2,"370670","370670",0.55000000000
TX331,"4",EgC2,"370670","370670",0.55000000000
TX331,"4",RaB,"370689","370689",0.48000000000
TX331,"4",LegC,"3130083","3130083",1.27000000000
TX331,"4",LegC,"3130083","3130083",1.27000000000
TX331,"4",LegC,"3130083","3130083",1.27000000000
TX331,"4",LegC,"3130083","3130083",1.27000000000
TX331,"4",LegC,"3130083","3130083",1.27000000000
TX331,"4",LegC,"3130083","3130083",1.27000000000
TX331,"4",LegC,"3130083","3130083",1.27000000000
TX331,"4",LegC,"3130083","3130083",1.27000000000
TX331,"4",LegC,"3130083","3130083",1.27000000000
TX331,"4",LegC,"3130083","3130083",1.27000000000
TX331,"4",HoB,"370678","370678",1.69000000000
TX331,"4",HoB,"370678","370678",1.69000000000
TX331,"4",HoB,"370678","370678",1.69000000000
TX331,"4",HoB,"370678","370678",1.69000000000
TX331,"4",HoB,"370678","370678",1.69000000000
TX331,"4",HoB,"370678","370678",1.69000000000
TX331,"4",HoB,"370678","370678",1.69000000000
TX331,"4",EgC2,"370670","370670",0.55000000000
TX331,"4",BrA,"370662","370662",1.36000000000
TX331,"4",HoB,"370678","370678",1.69000000000
TX331,"4",HoB,"370678","370678",1.69000000000
TX331,"4",HoB,"370678","370678",1.69000000000
TX331,"4",HoB,"370678","370678",1.69000000000
TX331,"4",MnC,"370682","370682",0.67000000000
TX331,"4",EgD3,"370671","370671",0.55000000000
TX331,"4",WiaA,"370706","370706",0.99000000000
TX331,"4",EgD3,"370671","370671",0.55000000000
TX331,"4",PITG,"370688","370688",0.00000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",MnC,"370682","370682",0.67000000000
TX331,"4",EgC2,"370670","370670",0.55000000000
TX331,"4",HoB,"370678","370678",1.69000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",TsC,"370703","370703",0.75000000000
TX331,"4",TrB,"370701","370701",0.48000000000
TX331,"4",BrA,"370662","370662",1.36000000000
TX331,"4",GwA,"370676","370676",1.75000000000
TX331,"4",PaC,"370686","370686",0.34000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",UhA,"370704","370704",0.77000000000
TX331,"4",RaB,"370689","370689",0.48000000000
TX331,"4",EgC2,"370670","370670",0.55000000000
TX331,"4",RaB,"370689","370689",0.48000000000
TX331,"4",EgC2,"370670","370670",0.55000000000
TX331,"4",EgD3,"370671","370671",0.55000000000
TX331,"4",CrB,"370666","370666",0.44000000000
TX331,"4",SilB,"370697","370697",0.62000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",EgC2,"370670","370670",0.55000000000
TX331,"4",EgC2,"370670","370670",0.55000000000
TX331,"4",EgC2,"370670","370670",0.55000000000
TX331,"4",EgC2,"370670","370670",0.55000000000
TX331,"4",NoB,"370684","370684",0.34000000000
TX331,"4",CrB,"370666","370666",0.44000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",MnC,"370682","370682",0.67000000000
TX331,"4",EgC2,"370670","370670",0.55000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",EgD3,"370671","370671",0.55000000000
TX331,"4",EgC2,"370670","370670",0.55000000000
TX331,"4",EgC2,"370670","370670",0.55000000000
TX331,"4",JeF,"370679","370679",0.86000000000
TX331,"4",SmC,"370693","370693",0.56000000000
TX331,"4",PaC,"370686","370686",0.34000000000
TX331,"4",TrB,"370701","370701",0.48000000000
TX331,"4",EgD3,"370671","370671",0.55000000000
TX331,"4",LeB,"370680","370680",1.28000000000
TX331,"4",HeC,"370677","370677",0.89000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",PaC,"370686","370686",0.34000000000
TX331,"4",UhA,"370704","370704",0.77000000000
TX331,"4",EgC2,"370670","370670",0.55000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",JeF,"370679","370679",0.86000000000
TX331,"4",RaB,"370689","370689",0.48000000000
TX331,"4",EgC2,"370670","370670",0.55000000000
TX331,"4",MnC,"370682","370682",0.67000000000
TX331,"4",MnC,"370682","370682",0.67000000000
TX331,"4",RaB,"370689","370689",0.48000000000
TX331,"4",RaB,"370689","370689",0.48000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",EgC2,"370670","370670",0.55000000000
TX331,"4",RaB,"370689","370689",0.48000000000
TX331,"4",CrB,"370666","370666",0.44000000000
TX331,"4",SilB,"370697","370697",0.62000000000
TX331,"4",BrB,"370663","370663",1.36000000000
TX331,"4",TrB,"370701","370701",0.48000000000
TX331,"4",TrD3,"370702","370702",0.40000000000
TX331,"4",SmC,"370693","370693",0.56000000000
TX331,"4",SilB,"370697","370697",0.62000000000
TX331,"4",SilB,"370697","370697",0.62000000000
TX331,"4",FhF2,"370672","370672",0.51000000000
TX331,"4",HeC,"370677","370677",0.89000000000
TX331,"4",TcA,"370699","370699",1.63000000000
TX331,"4",RaB,"370689","370689",0.48000000000
TX331,"4",NoB,"370684","370684",0.34000000000
TX331,"4",SmC,"370693","370693",0.56000000000
TX331,"4",EgC2,"370670","370670",0.55000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",MnC,"370682","370682",0.67000000000
TX331,"4",NoB,"370684","370684",0.34000000000
TX331,"4",EgD3,"370671","370671",0.55000000000
TX331,"4",EgD3,"370671","370671",0.55000000000
TX331,"4",LeB,"370680","370680",1.28000000000
TX331,"4",EgD3,"370671","370671",0.55000000000
TX331,"4",MnC,"370682","370682",0.67000000000
TX331,"4",MnC,"370682","370682",0.67000000000
TX331,"4",EgD3,"370671","370671",0.55000000000
TX331,"4",AlD2,"3130068","3130068",0.85000000000
TX331,"4",AlD2,"3130068","3130068",0.85000000000
TX331,"4",AlD2,"3130068","3130068",0.85000000000
TX331,"4",AlD2,"3130068","3130068",0.85000000000
TX331,"4",AlD2,"3130068","3130068",0.85000000000
TX331,"4",AlD2,"3130068","3130068",0.85000000000
TX331,"4",AlD2,"3130068","3130068",0.85000000000
TX331,"4",AlD2,"3130068","3130068",0.85000000000
TX331,"4",AlD2,"3130068","3130068",0.85000000000
TX331,"4",AlD2,"3130068","3130068",0.85000000000
TX331,"4",AlD2,"3130068","3130068",0.85000000000
TX331,"4",AlD2,"3130068","3130068",0.85000000000
TX331,"4",AlD2,"3130068","3130068",0.85000000000
TX331,"4",AlD2,"3130068","3130068",0.85000000000
TX331,"4",RaB,"370689","370689",0.48000000000
TX331,"4",GwA,"370676","370676",1.75000000000
TX331,"4",HeC,"370677","370677",0.89000000000
TX331,"4",HeC,"370677","370677",0.89000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",MnC,"370682","370682",0.67000000000
TX331,"4",EgC2,"370670","370670",0.55000000000
TX331,"4",RaB,"370689","370689",0.48000000000
TX331,"4",CrB,"370666","370666",0.44000000000
TX331,"4",CrB,"370666","370666",0.44000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",EgD3,"370671","370671",0.55000000000
TX331,"4",MnC,"370682","370682",0.67000000000
TX331,"4",EgD3,"370671","370671",0.55000000000
TX331,"4",EgD3,"370671","370671",0.55000000000
TX331,"4",EgC2,"370670","370670",0.55000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",SilB,"370697","370697",0.62000000000
TX331,"4",PaC,"370686","370686",0.34000000000
TX331,"4",MnC,"370682","370682",0.67000000000
TX331,"4",RaB,"370689","370689",0.48000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",EgC2,"370670","370670",0.55000000000
TX331,"4",MnC,"370682","370682",0.67000000000
TX331,"4",BbD,"370660","370660",0.65000000000
TX331,"4",RaB,"370689","370689",0.48000000000
TX331,"4",SilB,"370697","370697",0.62000000000
TX331,"4",CrB,"370666","370666",0.44000000000
TX331,"4",RaB,"370689","370689",0.48000000000
TX331,"4",RaB,"370689","370689",0.48000000000
TX331,"4",Sp,"370694","370694",1.18000000000
TX331,"4",PITG,"370688","370688",0.00000000000
TX331,"4",HoB,"370678","370678",1.69000000000
TX331,"4",HoB,"370678","370678",1.69000000000
TX331,"4",EgD3,"370671","370671",0.55000000000
TX331,"4",MwC,"3130085","3130085",0.38000000000
TX331,"4",TrD3,"370702","370702",0.40000000000
TX331,"4",HeC,"370677","370677",0.89000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",BrB,"370663","370663",1.36000000000
TX331,"4",MnC,"370682","370682",0.67000000000
TX331,"4",EgC2,"370670","370670",0.55000000000
TX331,"4",PaC,"370686","370686",0.34000000000
TX331,"4",AlD3,"370657","370657",0.85000000000
TX331,"4",EgC2,"370670","370670",0.55000000000
TX331,"4",RaB,"370689","370689",0.48000000000
TX331,"4",EgC2,"370670","370670",0.55000000000
TX331,"4",CrB,"370666","370666",0.44000000000
TX331,"4",EgD3,"370671","370671",0.55000000000
TX331,"4",LugA,"370681","370681",0.52000000000
TX331,"4",TrB,"370701","370701",0.48000000000
TX331,"4",BrA,"370662","370662",1.36000000000
TX331,"4",WndA,"370707","370707",0.72000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",BurA,"370664","370664",1.13000000000
TX331,"4",RaB,"370689","370689",0.48000000000
TX331,"4",TcA,"370699","370699",1.63000000000
TX331,"4",EgD3,"370671","370671",0.55000000000
TX331,"4",EgC2,"370670","370670",0.55000000000
TX331,"4",RaB,"370689","370689",0.48000000000
TX331,"4",MnC,"370682","370682",0.67000000000
TX331,"4",WiaA,"370706","370706",0.99000000000
TX331,"4",PaC,"370686","370686",0.34000000000
TX331,"4",SilB,"370697","370697",0.62000000000
TX331,"4",EgC2,"370670","370670",0.55000000000
TX331,"4",MnC,"370682","370682",0.67000000000
TX331,"4",SilB,"370697","370697",0.62000000000
TX331,"4",JeF,"370679","370679",0.86000000000
TX331,"4",SilB,"370697","370697",0.62000000000
TX331,"4",EgC2,"370670","370670",0.55000000000
TX331,"4",EgC2,"370670","370670",0.55000000000
TX331,"4",EgC2,"370670","370670",0.55000000000
TX331,"4",TrB,"370701","370701",0.48000000000
TX331,"4",LugA,"370681","370681",0.52000000000
TX331,"4",EgD3,"370671","370671",0.55000000000
TX331,"4",RaB,"370689","370689",0.48000000000
TX331,"4",EgC2,"370670","370670",0.55000000000
TX331,"4",HoB,"370678","370678",1.69000000000
TX331,"4",TcA,"370699","370699",1.63000000000
TX331,"4",CrC3,"370667","370667",0.44000000000
TX331,"4",PaC,"370686","370686",0.34000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",RaB,"370689","370689",0.48000000000
TX331,"4",RaB,"370689","370689",0.48000000000
TX331,"4",BrA,"370662","370662",1.36000000000
TX331,"4",BeA,"370661","370661",1.59000000000
TX331,"4",BeA,"370661","370661",1.59000000000
TX331,"4",FrA,"370673","370673",1.33000000000
TX331,"4",GsB,"370675","370675",0.47000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",WiaA,"370706","370706",0.99000000000
TX331,"4",BaA,"370658","370658",0.74000000000
TX331,"4",SmC,"370693","370693",0.56000000000
TX331,"4",WndA,"370707","370707",0.72000000000
TX331,"4",ChB,"370665","370665",0.49000000000
TX331,"4",TcA,"370699","370699",1.63000000000
TX331,"4",FrA,"370673","370673",1.33000000000
TX331,"4",HoB,"370678","370678",1.69000000000
TX331,"4",SmC,"370693","370693",0.56000000000
TX331,"4",UhA,"370704","370704",0.77000000000
TX331,"4",LeB,"370680","370680",1.28000000000
TX331,"4",SmC,"370693","370693",0.56000000000
TX331,"4",TcA,"370699","370699",1.63000000000
TX331,"4",MnC,"370682","370682",0.67000000000
TX331,"4",EgC2,"370670","370670",0.55000000000
TX331,"4",SmC,"370693","370693",0.56000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",EgC2,"370670","370670",0.55000000000
TX331,"4",LugA,"370681","370681",0.52000000000
TX331,"4",RaB,"370689","370689",0.48000000000
TX331,"4",MnC,"370682","370682",0.67000000000
TX331,"4",EgC2,"370670","370670",0.55000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",EgC2,"370670","370670",0.55000000000
TX331,"4",EgC2,"370670","370670",0.55000000000
TX331,"4",RaB,"370689","370689",0.48000000000
TX331,"4",RaB,"370689","370689",0.48000000000
TX331,"4",RaB,"370689","370689",0.48000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",FhF2,"370672","370672",0.51000000000
TX331,"4",AlD3,"370657","370657",0.85000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",TsC,"370703","370703",0.75000000000
TX331,"4",TrD3,"370702","370702",0.40000000000
TX331,"4",BrB,"370663","370663",1.36000000000
TX331,"4",WiaA,"370706","370706",0.99000000000
TX331,"4",BrA,"370662","370662",1.36000000000
TX331,"4",HeC,"370677","370677",0.89000000000
TX331,"4",MwC,"3130085","3130085",0.38000000000
TX331,"4",TcA,"370699","370699",1.63000000000
TX331,"4",FhF2,"370672","370672",0.51000000000
TX331,"4",HeC,"370677","370677",0.89000000000
TX331,"4",SatB,"370692","370692",1.53000000000
TX331,"4",RaB,"370689","370689",0.48000000000
TX331,"4",EgC2,"370670","370670",0.55000000000
TX331,"4",SilB,"370697","370697",0.62000000000
TX331,"4",EgC2,"370670","370670",0.55000000000
TX331,"4",MnC,"370682","370682",0.67000000000
TX331,"4",EgC2,"370670","370670",0.55000000000
TX331,"4",EgC2,"370670","370670",0.55000000000
TX331,"4",RaB,"370689","370689",0.48000000000
TX331,"4",MnC,"370682","370682",0.67000000000
TX331,"4",UhA,"370704","370704",0.77000000000
TX331,"4",PaC,"370686","370686",0.34000000000
TX331,"4",PaC,"370686","370686",0.34000000000
TX331,"4",MnC,"370682","370682",0.67000000000
TX331,"4",PaC,"370686","370686",0.34000000000
TX331,"4",RaB,"370689","370689",0.48000000000
TX331,"4",CrB,"370666","370666",0.44000000000
TX331,"4",PaC,"370686","370686",0.34000000000
TX331,"4",EgC2,"370670","370670",0.55000000000
TX331,"4",RaB,"370689","370689",0.48000000000
TX331,"4",EgC2,"370670","370670",0.55000000000
TX331,"4",SmC,"370693","370693",0.56000000000
TX331,"4",NoB,"370684","370684",0.34000000000
TX331,"4",NoB,"370684","370684",0.34000000000
TX331,"4",MnC,"370682","370682",0.67000000000
TX331,"4",RaB,"370689","370689",0.48000000000
TX331,"4",EgC2,"370670","370670",0.55000000000
TX331,"4",CrB,"370666","370666",0.44000000000
TX331,"4",WiaA,"370706","370706",0.99000000000
TX331,"4",PaC,"370686","370686",0.34000000000
TX331,"4",PaC,"370686","370686",0.34000000000
TX331,"4",MnC,"370682","370682",0.67000000000
TX331,"4",EgC2,"370670","370670",0.55000000000
TX331,"4",BurA,"370664","370664",1.13000000000
TX331,"4",WiaA,"370706","370706",0.99000000000
TX331,"4",MnC,"370682","370682",0.67000000000
TX331,"4",CrB,"370666","370666",0.44000000000
TX331,"4",EgC2,"370670","370670",0.55000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",RaB,"370689","370689",0.48000000000
TX331,"4",NoB,"370684","370684",0.34000000000
TX331,"4",JeF,"370679","370679",0.86000000000
TX331,"4",NoB,"370684","370684",0.34000000000
TX331,"4",TrB,"370701","370701",0.48000000000
TX331,"4",PaC,"370686","370686",0.34000000000
TX331,"4",EgD3,"370671","370671",0.55000000000
TX331,"4",MnC,"370682","370682",0.67000000000
TX331,"4",SilB,"370697","370697",0.62000000000
TX331,"4",PaC,"370686","370686",0.34000000000
TX331,"4",MwC,"3130085","3130085",0.38000000000
TX331,"4",MwC,"3130085","3130085",0.38000000000
TX331,"4",MwC,"3130085","3130085",0.38000000000
TX331,"4",MwC,"3130085","3130085",0.38000000000
TX331,"4",MwC,"3130085","3130085",0.38000000000
TX331,"4",MwC,"3130085","3130085",0.38000000000
TX331,"4",BrB,"370663","370663",1.36000000000
TX331,"4",FhF2,"370672","370672",0.51000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",CrB,"370666","370666",0.44000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",HoB,"370678","370678",1.69000000000
TX331,"4",SiB,"370695","370695",0.62000000000
TX331,"4",CrB,"370666","370666",0.44000000000
TX331,"4",SiB,"370695","370695",0.62000000000
TX331,"4",MnC,"370682","370682",0.67000000000
TX331,"4",JeF,"370679","370679",0.86000000000
TX331,"4",JeF,"370679","370679",0.86000000000
TX331,"4",PaC,"370686","370686",0.34000000000
TX331,"4",EgD3,"370671","370671",0.55000000000
TX331,"4",W,"370709","370709",0.00000000000
TX331,"4",RaB,"370689","370689",0.48000000000
TX331,"4",SiB,"370695","370695",0.62000000000
