AREASYMBOL,SPATIALVER,MUSYM,MUKEY,MUKEY_1,Db3rdbar
TX287,"5",GaB,"369137","369137",1.60000000000
TX287,"5",EgD,"369122","369122",1.54000000000
TX287,"5",CrC,"369081","369081",1.55000000000
TX287,"5",GaB,"369137","369137",1.60000000000
TX287,"5",TaB,"748077","748077",1.51000000000
TX287,"5",PdC,"369088","369088",1.48000000000
TX287,"5",SmC,"748080","748080",1.50000000000
TX287,"5",LuB,"369135","369135",1.47000000000
TX287,"5",DuC,"748085","748085",1.55000000000
TX287,"5",EdB,"748104","748104",1.53000000000
TX287,"5",CrC2,"748067","748067",1.54000000000
TX287,"5",CrC,"369081","369081",1.55000000000
TX287,"5",EdC2,"369068","369068",1.54000000000
TX287,"5",UcA,"748091","748091",1.41000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",ChC,"748059","748059",1.50000000000
TX287,"5",SmC,"748080","748080",1.50000000000
TX287,"5",TaB,"748077","748077",1.51000000000
TX287,"5",WgE,"695220","695220",1.36000000000
TX287,"5",BuC,"369142","369142",1.45000000000
TX287,"5",GrC,"748098","748098",1.45000000000
TX287,"5",GaD,"748084","748084",1.51000000000
TX287,"5",JeD,"614452","614452",1.40000000000
TX287,"5",ZaC,"712348","712348",1.43000000000
TX287,"5",MaA,"369124","369124",1.55000000000
TX287,"5",FaB,"748068","748068",1.57000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",GrC,"748098","748098",1.45000000000
TX287,"5",GgC,"712134","712134",1.45000000000
TX287,"5",SoC,"748072","748072",1.51000000000
TX287,"5",WgE,"695220","695220",1.36000000000
TX287,"5",LeB,"369109","369109",1.35000000000
TX287,"5",ChC,"748059","748059",1.50000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",SmC,"748080","748080",1.50000000000
TX287,"5",TaB,"748077","748077",1.51000000000
TX287,"5",ZuC,"369066","369066",1.53000000000
TX287,"5",TaB,"748077","748077",1.51000000000
TX287,"5",WgE,"695220","695220",1.36000000000
TX287,"5",CrC,"369081","369081",1.55000000000
TX287,"5",LuB,"369135","369135",1.47000000000
TX287,"5",SnC,"369129","369129",1.54000000000
TX287,"5",RsC,"748090","748090",1.46000000000
TX287,"5",SnC,"369129","369129",1.54000000000
TX287,"5",GsB,"369089","369089",1.58000000000
TX287,"5",PdF,"748070","748070",1.39000000000
TX287,"5",FaB,"748068","748068",1.57000000000
TX287,"5",GaB,"369137","369137",1.60000000000
TX287,"5",UfA,"369162","369162",1.40000000000
TX287,"5",UfA,"369162","369162",1.40000000000
TX287,"5",MaA,"369124","369124",1.55000000000
TX287,"5",LfA,"748058","748058",1.52000000000
TX287,"5",GaD,"748084","748084",1.51000000000
TX287,"5",JgD,"748120","748120",1.44000000000
TX287,"5",SpC,"369069","369069",1.52000000000
TX287,"5",GgC,"712134","712134",1.45000000000
TX287,"5",TaB,"748077","748077",1.51000000000
TX287,"5",EdB,"748104","748104",1.53000000000
TX287,"5",RaB,"748071","748071",1.54000000000
TX287,"5",LuC,"748082","748082",1.47000000000
TX287,"5",DuC,"748085","748085",1.55000000000
TX287,"5",RoB,"369053","369053",1.58000000000
TX287,"5",KuC,"712136","712136",1.57000000000
TX287,"5",EdD,"748106","748106",1.55000000000
TX287,"5",ChC,"748059","748059",1.50000000000
TX287,"5",PdC,"369088","369088",1.48000000000
TX287,"5",RaB,"748071","748071",1.54000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",LeB,"369109","369109",1.35000000000
TX287,"5",SnC,"369129","369129",1.54000000000
TX287,"5",WwA,"748073","748073",1.40000000000
TX287,"5",RaB,"748071","748071",1.54000000000
TX287,"5",JeD,"614452","614452",1.40000000000
TX287,"5",RoB,"369053","369053",1.58000000000
TX287,"5",RoB,"369053","369053",1.58000000000
TX287,"5",RsC,"748090","748090",1.46000000000
TX287,"5",SpC,"369069","369069",1.52000000000
TX287,"5",BoB,"748102","748102",1.44000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",MaA,"369124","369124",1.55000000000
TX287,"5",UfA,"369162","369162",1.40000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",UcA,"748091","748091",1.41000000000
TX287,"5",EdD,"748106","748106",1.55000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",GrC,"748098","748098",1.45000000000
TX287,"5",BoB,"748102","748102",1.44000000000
TX287,"5",TaB,"748077","748077",1.51000000000
TX287,"5",ZaC,"712348","712348",1.43000000000
TX287,"5",EdB,"748104","748104",1.53000000000
TX287,"5",BoB,"748102","748102",1.44000000000
TX287,"5",ZgC,"369096","369096",1.44000000000
TX287,"5",ZgC,"369096","369096",1.44000000000
TX287,"5",WnB,"369112","369112",1.54000000000
TX287,"5",GrC,"748098","748098",1.45000000000
TX287,"5",LuB,"369135","369135",1.47000000000
TX287,"5",LuC,"748082","748082",1.47000000000
TX287,"5",ZaC,"712348","712348",1.43000000000
TX287,"5",KuC,"712136","712136",1.57000000000
TX287,"5",FaB,"748068","748068",1.57000000000
TX287,"5",SmC,"748080","748080",1.50000000000
TX287,"5",ChC,"748059","748059",1.50000000000
TX287,"5",TaB,"748077","748077",1.51000000000
TX287,"5",ZgC,"369096","369096",1.44000000000
TX287,"5",CrC,"369081","369081",1.55000000000
TX287,"5",BoB,"748102","748102",1.44000000000
TX287,"5",BeB,"369146","369146",1.45000000000
TX287,"5",RsC,"748090","748090",1.46000000000
TX287,"5",SnC,"369129","369129",1.54000000000
TX287,"5",RsC,"748090","748090",1.46000000000
TX287,"5",GsB,"369089","369089",1.58000000000
TX287,"5",GaB,"369137","369137",1.60000000000
TX287,"5",CrC,"369081","369081",1.55000000000
TX287,"5",SmC,"748080","748080",1.50000000000
TX287,"5",GaB,"369137","369137",1.60000000000
TX287,"5",FaB,"748068","748068",1.57000000000
TX287,"5",EdD,"748106","748106",1.55000000000
TX287,"5",JeD,"614452","614452",1.40000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",RsC,"748090","748090",1.46000000000
TX287,"5",EgD,"369122","369122",1.54000000000
TX287,"5",EdB,"748104","748104",1.53000000000
TX287,"5",RoB,"369053","369053",1.58000000000
TX287,"5",CrC,"369081","369081",1.55000000000
TX287,"5",RoB,"369053","369053",1.58000000000
TX287,"5",TaB,"748077","748077",1.51000000000
TX287,"5",GaB,"369137","369137",1.60000000000
TX287,"5",JeE,"369107","369107",1.42000000000
TX287,"5",DuC,"748085","748085",1.55000000000
TX287,"5",SnC,"369129","369129",1.54000000000
TX287,"5",PdC,"369088","369088",1.48000000000
TX287,"5",SmC,"748080","748080",1.50000000000
TX287,"5",JeD,"614452","614452",1.40000000000
TX287,"5",WnB,"369112","369112",1.54000000000
TX287,"5",GaB,"369137","369137",1.60000000000
TX287,"5",JeF,"748089","748089",1.39000000000
TX287,"5",FaB,"748068","748068",1.57000000000
TX287,"5",NoC,"748065","748065",1.49000000000
TX287,"5",SpC,"369069","369069",1.52000000000
TX287,"5",GaB,"369137","369137",1.60000000000
TX287,"5",RaB,"748071","748071",1.54000000000
TX287,"5",PdC,"369088","369088",1.48000000000
TX287,"5",RoB,"369053","369053",1.58000000000
TX287,"5",SnC,"369129","369129",1.54000000000
TX287,"5",PdC,"369088","369088",1.48000000000
TX287,"5",RoB,"369053","369053",1.58000000000
TX287,"5",GaB,"369137","369137",1.60000000000
TX287,"5",CrC,"369081","369081",1.55000000000
TX287,"5",EdB,"748104","748104",1.53000000000
TX287,"5",JeF,"748089","748089",1.39000000000
TX287,"5",GaD,"748084","748084",1.51000000000
TX287,"5",GsB,"369089","369089",1.58000000000
TX287,"5",GaD,"748084","748084",1.51000000000
TX287,"5",RoB,"369053","369053",1.58000000000
TX287,"5",RoB,"369053","369053",1.58000000000
TX287,"5",EdC2,"369068","369068",1.54000000000
TX287,"5",PdC,"369088","369088",1.48000000000
TX287,"5",GrC,"748098","748098",1.45000000000
TX287,"5",ZaC,"712348","712348",1.43000000000
TX287,"5",TaB,"748077","748077",1.51000000000
TX287,"5",TaB,"748077","748077",1.51000000000
TX287,"5",PdC,"369088","369088",1.48000000000
TX287,"5",DuC,"748085","748085",1.55000000000
TX287,"5",PdC,"369088","369088",1.48000000000
TX287,"5",GaB,"369137","369137",1.60000000000
TX287,"5",GsD,"369090","369090",1.51000000000
TX287,"5",JeD,"614452","614452",1.40000000000
TX287,"5",PdF,"748070","748070",1.39000000000
TX287,"5",PdC,"369088","369088",1.48000000000
TX287,"5",GsB,"369089","369089",1.58000000000
TX287,"5",JeE,"369107","369107",1.42000000000
TX287,"5",JeD,"614452","614452",1.40000000000
TX287,"5",PdC,"369088","369088",1.48000000000
TX287,"5",GsD,"369090","369090",1.51000000000
TX287,"5",UfA,"369162","369162",1.40000000000
TX287,"5",JeD,"614452","614452",1.40000000000
TX287,"5",RaB,"748071","748071",1.54000000000
TX287,"5",GsB,"369089","369089",1.58000000000
TX287,"5",GaB,"369137","369137",1.60000000000
TX287,"5",EdB,"748104","748104",1.53000000000
TX287,"5",CrC,"369081","369081",1.55000000000
TX287,"5",JeD,"614452","614452",1.40000000000
TX287,"5",CrC,"369081","369081",1.55000000000
TX287,"5",GaD,"748084","748084",1.51000000000
TX287,"5",ArD,"748095","748095",1.54000000000
TX287,"5",EdB,"748104","748104",1.53000000000
TX287,"5",FaB,"748068","748068",1.57000000000
TX287,"5",EdC2,"369068","369068",1.54000000000
TX287,"5",GaB,"369137","369137",1.60000000000
TX287,"5",SmC,"748080","748080",1.50000000000
TX287,"5",ZaD,"369064","369064",1.43000000000
TX287,"5",JgD,"748120","748120",1.44000000000
TX287,"5",BoB,"748102","748102",1.44000000000
TX287,"5",BoB,"748102","748102",1.44000000000
TX287,"5",LfA,"748058","748058",1.52000000000
TX287,"5",ZaC,"712348","712348",1.43000000000
TX287,"5",TaB,"748077","748077",1.51000000000
TX287,"5",TaB,"748077","748077",1.51000000000
TX287,"5",ChC,"748059","748059",1.50000000000
TX287,"5",WnB,"369112","369112",1.54000000000
TX287,"5",KuC,"712136","712136",1.57000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",TaB,"748077","748077",1.51000000000
TX287,"5",ZaC,"712348","712348",1.43000000000
TX287,"5",BwC,"633818","633818",1.41000000000
TX287,"5",TaB,"748077","748077",1.51000000000
TX287,"5",ZaD,"369064","369064",1.43000000000
TX287,"5",BwC,"633818","633818",1.41000000000
TX287,"5",GrC,"748098","748098",1.45000000000
TX287,"5",ZgC,"369096","369096",1.44000000000
TX287,"5",GaB,"369137","369137",1.60000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",GrC,"748098","748098",1.45000000000
TX287,"5",GsB,"369089","369089",1.58000000000
TX287,"5",RoB,"369053","369053",1.58000000000
TX287,"5",CrC,"369081","369081",1.55000000000
TX287,"5",JeD,"614452","614452",1.40000000000
TX287,"5",BoB,"748102","748102",1.44000000000
TX287,"5",ZaC,"712348","712348",1.43000000000
TX287,"5",LuC,"748082","748082",1.47000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",NoC,"748065","748065",1.49000000000
TX287,"5",BuC,"369142","369142",1.45000000000
TX287,"5",BgB,"712126","712126",1.50000000000
TX287,"5",CrC,"369081","369081",1.55000000000
TX287,"5",UfA,"369162","369162",1.40000000000
TX287,"5",JgD,"748120","748120",1.44000000000
TX287,"5",GrC,"748098","748098",1.45000000000
TX287,"5",ZgC,"369096","369096",1.44000000000
TX287,"5",ZaC,"712348","712348",1.43000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",WgE,"695220","695220",1.36000000000
TX287,"5",ZaC,"712348","712348",1.43000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",DwB,"369080","369080",1.47000000000
TX287,"5",JgD,"748120","748120",1.44000000000
TX287,"5",WnB,"369112","369112",1.54000000000
TX287,"5",BeB,"369146","369146",1.45000000000
TX287,"5",ZgC,"369096","369096",1.44000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",SoC,"748072","748072",1.51000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",TaB,"748077","748077",1.51000000000
TX287,"5",GaB,"369137","369137",1.60000000000
TX287,"5",ZgC,"369096","369096",1.44000000000
TX287,"5",ZgC,"369096","369096",1.44000000000
TX287,"5",GrC,"748098","748098",1.45000000000
TX287,"5",ZaC,"712348","712348",1.43000000000
TX287,"5",WgE,"695220","695220",1.36000000000
TX287,"5",BuC,"369142","369142",1.45000000000
TX287,"5",ZaC,"712348","712348",1.43000000000
TX287,"5",SoC,"748072","748072",1.51000000000
TX287,"5",GsD,"369090","369090",1.51000000000
TX287,"5",SnD,"369130","369130",1.57000000000
TX287,"5",GaD,"748084","748084",1.51000000000
TX287,"5",RoB,"369053","369053",1.58000000000
TX287,"5",TaB,"748077","748077",1.51000000000
TX287,"5",JeD,"614452","614452",1.40000000000
TX287,"5",RsC,"748090","748090",1.46000000000
TX287,"5",JeD,"614452","614452",1.40000000000
TX287,"5",GaB,"369137","369137",1.60000000000
TX287,"5",ZuC,"369066","369066",1.53000000000
TX287,"5",RaB,"748071","748071",1.54000000000
TX287,"5",LuC,"748082","748082",1.47000000000
TX287,"5",MaA,"369124","369124",1.55000000000
TX287,"5",EdD,"748106","748106",1.55000000000
TX287,"5",EdB,"748104","748104",1.53000000000
TX287,"5",LuB,"369135","369135",1.47000000000
TX287,"5",GaD,"748084","748084",1.51000000000
TX287,"5",CrC,"369081","369081",1.55000000000
TX287,"5",PdC,"369088","369088",1.48000000000
TX287,"5",EdB,"748104","748104",1.53000000000
TX287,"5",RoB,"369053","369053",1.58000000000
TX287,"5",LuB,"369135","369135",1.47000000000
TX287,"5",PdF,"748070","748070",1.39000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",PdC,"369088","369088",1.48000000000
TX287,"5",PdF,"748070","748070",1.39000000000
TX287,"5",EdB,"748104","748104",1.53000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",DuC,"748085","748085",1.55000000000
TX287,"5",CrC2,"748067","748067",1.54000000000
TX287,"5",PdC,"369088","369088",1.48000000000
TX287,"5",WwA,"748073","748073",1.40000000000
TX287,"5",FaB,"748068","748068",1.57000000000
TX287,"5",PdF,"748070","748070",1.39000000000
TX287,"5",FaB,"748068","748068",1.57000000000
TX287,"5",RoB,"369053","369053",1.58000000000
TX287,"5",PdF,"748070","748070",1.39000000000
TX287,"5",RsC,"748090","748090",1.46000000000
TX287,"5",PdF,"748070","748070",1.39000000000
TX287,"5",SnC,"369129","369129",1.54000000000
TX287,"5",SnC,"369129","369129",1.54000000000
TX287,"5",GsD,"369090","369090",1.51000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",RoB,"369053","369053",1.58000000000
TX287,"5",PdF,"748070","748070",1.39000000000
TX287,"5",GaB,"369137","369137",1.60000000000
TX287,"5",GaB,"369137","369137",1.60000000000
TX287,"5",LuB,"369135","369135",1.47000000000
TX287,"5",TaB,"748077","748077",1.51000000000
TX287,"5",SmC,"748080","748080",1.50000000000
TX287,"5",GaB,"369137","369137",1.60000000000
TX287,"5",MrB,"748099","748099",1.56000000000
TX287,"5",SnC,"369129","369129",1.54000000000
TX287,"5",EdB,"748104","748104",1.53000000000
TX287,"5",LuB,"369135","369135",1.47000000000
TX287,"5",JeD,"614452","614452",1.40000000000
TX287,"5",JeD,"614452","614452",1.40000000000
TX287,"5",ChC,"748059","748059",1.50000000000
TX287,"5",EdB,"748104","748104",1.53000000000
TX287,"5",RoB,"369053","369053",1.58000000000
TX287,"5",TaB,"748077","748077",1.51000000000
TX287,"5",FaB,"748068","748068",1.57000000000
TX287,"5",SmC,"748080","748080",1.50000000000
TX287,"5",WwA,"748073","748073",1.40000000000
TX287,"5",PdC,"369088","369088",1.48000000000
TX287,"5",GsD,"369090","369090",1.51000000000
TX287,"5",TaB,"748077","748077",1.51000000000
TX287,"5",SmC,"748080","748080",1.50000000000
TX287,"5",GsD,"369090","369090",1.51000000000
TX287,"5",NoC,"748065","748065",1.49000000000
TX287,"5",EgD,"369122","369122",1.54000000000
TX287,"5",CrC,"369081","369081",1.55000000000
TX287,"5",EgD,"369122","369122",1.54000000000
TX287,"5",JeD,"614452","614452",1.40000000000
TX287,"5",EdB,"748104","748104",1.53000000000
TX287,"5",EdB,"748104","748104",1.53000000000
TX287,"5",SnC,"369129","369129",1.54000000000
TX287,"5",GaB,"369137","369137",1.60000000000
TX287,"5",BoB,"748102","748102",1.44000000000
TX287,"5",UfA,"369162","369162",1.40000000000
TX287,"5",BwC,"633818","633818",1.41000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",ChC,"748059","748059",1.50000000000
TX287,"5",SoC,"748072","748072",1.51000000000
TX287,"5",TaB,"748077","748077",1.51000000000
TX287,"5",SaA,"748092","748092",1.49000000000
TX287,"5",GrC,"748098","748098",1.45000000000
TX287,"5",CrC,"369081","369081",1.55000000000
TX287,"5",NoC,"748065","748065",1.49000000000
TX287,"5",GaB,"369137","369137",1.60000000000
TX287,"5",DwB,"369080","369080",1.47000000000
TX287,"5",CrC,"369081","369081",1.55000000000
TX287,"5",SaA,"748092","748092",1.49000000000
TX287,"5",GaB,"369137","369137",1.60000000000
TX287,"5",ZaC,"712348","712348",1.43000000000
TX287,"5",GrC,"748098","748098",1.45000000000
TX287,"5",ZaD,"369064","369064",1.43000000000
TX287,"5",ZuC,"369066","369066",1.53000000000
TX287,"5",ChC,"748059","748059",1.50000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",WgE,"695220","695220",1.36000000000
TX287,"5",ChC,"748059","748059",1.50000000000
TX287,"5",SoC,"748072","748072",1.51000000000
TX287,"5",ZuC,"369066","369066",1.53000000000
TX287,"5",SnC,"369129","369129",1.54000000000
TX287,"5",CrC2,"748067","748067",1.54000000000
TX287,"5",JeE,"369107","369107",1.42000000000
TX287,"5",GsB,"369089","369089",1.58000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",GaB,"369137","369137",1.60000000000
TX287,"5",EdB,"748104","748104",1.53000000000
TX287,"5",GaB,"369137","369137",1.60000000000
TX287,"5",GaB,"369137","369137",1.60000000000
TX287,"5",GsB,"369089","369089",1.58000000000
TX287,"5",NoC,"748065","748065",1.49000000000
TX287,"5",PdC,"369088","369088",1.48000000000
TX287,"5",CrC,"369081","369081",1.55000000000
TX287,"5",GsD,"369090","369090",1.51000000000
TX287,"5",RaB,"748071","748071",1.54000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",EdC2,"369068","369068",1.54000000000
TX287,"5",WnB,"369112","369112",1.54000000000
TX287,"5",RoB,"369053","369053",1.58000000000
TX287,"5",RaB,"748071","748071",1.54000000000
TX287,"5",PdC,"369088","369088",1.48000000000
TX287,"5",SnC,"369129","369129",1.54000000000
TX287,"5",GaB,"369137","369137",1.60000000000
TX287,"5",EdB,"748104","748104",1.53000000000
TX287,"5",PdC,"369088","369088",1.48000000000
TX287,"5",LuB,"369135","369135",1.47000000000
TX287,"5",LfA,"748058","748058",1.52000000000
TX287,"5",GsB,"369089","369089",1.58000000000
TX287,"5",RaB,"748071","748071",1.54000000000
TX287,"5",RoB,"369053","369053",1.58000000000
TX287,"5",JeD,"614452","614452",1.40000000000
TX287,"5",SnC,"369129","369129",1.54000000000
TX287,"5",RoB,"369053","369053",1.58000000000
TX287,"5",GaB,"369137","369137",1.60000000000
TX287,"5",SmC,"748080","748080",1.50000000000
TX287,"5",LfA,"748058","748058",1.52000000000
TX287,"5",PdF,"748070","748070",1.39000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",DuC,"748085","748085",1.55000000000
TX287,"5",SnD,"369130","369130",1.57000000000
TX287,"5",DuC,"748085","748085",1.55000000000
TX287,"5",CrC2,"748067","748067",1.54000000000
TX287,"5",TaB,"748077","748077",1.51000000000
TX287,"5",SnC,"369129","369129",1.54000000000
TX287,"5",PdC,"369088","369088",1.48000000000
TX287,"5",EdC2,"369068","369068",1.54000000000
TX287,"5",RaB,"748071","748071",1.54000000000
TX287,"5",GrC,"748098","748098",1.45000000000
TX287,"5",RoB,"369053","369053",1.58000000000
TX287,"5",RoB,"369053","369053",1.58000000000
TX287,"5",SmC,"748080","748080",1.50000000000
TX287,"5",PdF,"748070","748070",1.39000000000
TX287,"5",SnC,"369129","369129",1.54000000000
TX287,"5",MaA,"369124","369124",1.55000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",LuC,"748082","748082",1.47000000000
TX287,"5",GrC,"748098","748098",1.45000000000
TX287,"5",KuC,"712136","712136",1.57000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",RsC,"748090","748090",1.46000000000
TX287,"5",KuC,"712136","712136",1.57000000000
TX287,"5",ZuC,"369066","369066",1.53000000000
TX287,"5",TaB,"748077","748077",1.51000000000
TX287,"5",ChC,"748059","748059",1.50000000000
TX287,"5",ZbA,"748108","748108",1.48000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",ChC,"748059","748059",1.50000000000
TX287,"5",KgC,"695218","695218",1.41000000000
TX287,"5",LuC,"748082","748082",1.47000000000
TX287,"5",GgC,"712134","712134",1.45000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",BoB,"748102","748102",1.44000000000
TX287,"5",ZaD,"369064","369064",1.43000000000
TX287,"5",GgC,"712134","712134",1.45000000000
TX287,"5",GrC,"748098","748098",1.45000000000
TX287,"5",GrC,"748098","748098",1.45000000000
TX287,"5",BoB,"748102","748102",1.44000000000
TX287,"5",ZgC,"369096","369096",1.44000000000
TX287,"5",ZaC,"712348","712348",1.43000000000
TX287,"5",DuC,"748085","748085",1.55000000000
TX287,"5",BeB,"369146","369146",1.45000000000
TX287,"5",LuB,"369135","369135",1.47000000000
TX287,"5",GrC,"748098","748098",1.45000000000
TX287,"5",ChC,"748059","748059",1.50000000000
TX287,"5",CrC,"369081","369081",1.55000000000
TX287,"5",GsD,"369090","369090",1.51000000000
TX287,"5",JeD,"614452","614452",1.40000000000
TX287,"5",SmC,"748080","748080",1.50000000000
TX287,"5",TaB,"748077","748077",1.51000000000
TX287,"5",UcA,"748091","748091",1.41000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",ZbA,"748108","748108",1.48000000000
TX287,"5",ZaC,"712348","712348",1.43000000000
TX287,"5",ChC,"748059","748059",1.50000000000
TX287,"5",KuC,"712136","712136",1.57000000000
TX287,"5",GrC,"748098","748098",1.45000000000
TX287,"5",UfA,"369162","369162",1.40000000000
TX287,"5",TaB,"748077","748077",1.51000000000
TX287,"5",Pt,"1400488","1400488",0.00000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",LfA,"748058","748058",1.52000000000
TX287,"5",ZgC,"369096","369096",1.44000000000
TX287,"5",LuC,"748082","748082",1.47000000000
TX287,"5",BxG,"369163","369163",1.38000000000
TX287,"5",ReC,"748097","748097",1.49000000000
TX287,"5",TaB,"748077","748077",1.51000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",BwC,"633818","633818",1.41000000000
TX287,"5",PdC,"369088","369088",1.48000000000
TX287,"5",GgC,"712134","712134",1.45000000000
TX287,"5",ZgC,"369096","369096",1.44000000000
TX287,"5",ZgC,"369096","369096",1.44000000000
TX287,"5",ZaD,"369064","369064",1.43000000000
TX287,"5",JeF,"748089","748089",1.39000000000
TX287,"5",MaA,"369124","369124",1.55000000000
TX287,"5",BuC,"369142","369142",1.45000000000
TX287,"5",BwC,"633818","633818",1.41000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",BeB,"369146","369146",1.45000000000
TX287,"5",ZaD,"369064","369064",1.43000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",ChC,"748059","748059",1.50000000000
TX287,"5",BxG,"369163","369163",1.38000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",SmC,"748080","748080",1.50000000000
TX287,"5",FaB,"748068","748068",1.57000000000
TX287,"5",GsB,"369089","369089",1.58000000000
TX287,"5",JeD,"614452","614452",1.40000000000
TX287,"5",KuC,"712136","712136",1.57000000000
TX287,"5",JgD,"748120","748120",1.44000000000
TX287,"5",FaB,"748068","748068",1.57000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",GrC,"748098","748098",1.45000000000
TX287,"5",BoB,"748102","748102",1.44000000000
TX287,"5",ZuC,"369066","369066",1.53000000000
TX287,"5",TaB,"748077","748077",1.51000000000
TX287,"5",BwC,"633818","633818",1.41000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",BgB,"712126","712126",1.50000000000
TX287,"5",ZuC,"369066","369066",1.53000000000
TX287,"5",BuC,"369142","369142",1.45000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",BuC,"369142","369142",1.45000000000
TX287,"5",GrC,"748098","748098",1.45000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",GrC,"748098","748098",1.45000000000
TX287,"5",GaB,"369137","369137",1.60000000000
TX287,"5",GaB,"369137","369137",1.60000000000
TX287,"5",GrC,"748098","748098",1.45000000000
TX287,"5",ChC,"748059","748059",1.50000000000
TX287,"5",ZbA,"748108","748108",1.48000000000
TX287,"5",ChC,"748059","748059",1.50000000000
TX287,"5",JeD,"614452","614452",1.40000000000
TX287,"5",EdC2,"369068","369068",1.54000000000
TX287,"5",EdB,"748104","748104",1.53000000000
TX287,"5",EdB,"748104","748104",1.53000000000
TX287,"5",ZaC,"712348","712348",1.43000000000
TX287,"5",DwB,"369080","369080",1.47000000000
TX287,"5",CrC2,"748067","748067",1.54000000000
TX287,"5",EdD,"748106","748106",1.55000000000
TX287,"5",PdC,"369088","369088",1.48000000000
TX287,"5",SnC,"369129","369129",1.54000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",SnC,"369129","369129",1.54000000000
TX287,"5",UfA,"369162","369162",1.40000000000
TX287,"5",JeD,"614452","614452",1.40000000000
TX287,"5",PdF,"748070","748070",1.39000000000
TX287,"5",EgD,"369122","369122",1.54000000000
TX287,"5",SnD,"369130","369130",1.57000000000
TX287,"5",JeD,"614452","614452",1.40000000000
TX287,"5",RoB,"369053","369053",1.58000000000
TX287,"5",TaB,"748077","748077",1.51000000000
TX287,"5",JeD,"614452","614452",1.40000000000
TX287,"5",PdC,"369088","369088",1.48000000000
TX287,"5",EdC2,"369068","369068",1.54000000000
TX287,"5",ZaC,"712348","712348",1.43000000000
TX287,"5",RsC,"748090","748090",1.46000000000
TX287,"5",SpC,"369069","369069",1.52000000000
TX287,"5",RoB,"369053","369053",1.58000000000
TX287,"5",ChC,"748059","748059",1.50000000000
TX287,"5",GrC,"748098","748098",1.45000000000
TX287,"5",FaB,"748068","748068",1.57000000000
TX287,"5",GaB,"369137","369137",1.60000000000
TX287,"5",ZuC,"369066","369066",1.53000000000
TX287,"5",SoC,"748072","748072",1.51000000000
TX287,"5",TaB,"748077","748077",1.51000000000
TX287,"5",JgD,"748120","748120",1.44000000000
TX287,"5",SmC,"748080","748080",1.50000000000
TX287,"5",TaB,"748077","748077",1.51000000000
TX287,"5",W,"1400495","1400495",0.00000000000
TX287,"5",CrC,"369081","369081",1.55000000000
TX287,"5",PdC,"369088","369088",1.48000000000
